CCS PCM C Compiler, Version 5.007, 61971               18-Ara-25 08:50

               Filename:   C:\Users\Alihan\Desktop\DERS\Pic_Telegraph\temp\Pic_Telegraph\src\test.lst

               ROM used:   1312 words (16%)
                           Largest free fragment is 2048
               RAM used:   52 (14%) at main() level
                           72 (20%) worst case
               Stack used: 1 locations (0 in main + 1 for interrupts)
               Stack size: 8
006F:  RETLW  2D
0070:  RETLW  2D
0071:  RETLW  00
0072:  RETLW  2D
0073:  RETLW  2E
0074:  RETLW  00
0075:  RETLW  2D
0076:  RETLW  2D
0077:  RETLW  2D
0078:  RETLW  00
0079:  RETLW  2E
007A:  RETLW  2D
007B:  RETLW  2D
007C:  RETLW  2E
007D:  RETLW  00
007E:  RETLW  2D
007F:  RETLW  2D
0080:  RETLW  2E
0081:  RETLW  2D
0082:  RETLW  00
0083:  RETLW  2E
0084:  RETLW  2D
0085:  RETLW  2E
0086:  RETLW  00
0087:  RETLW  2E
0088:  RETLW  2E
0089:  RETLW  2E
008A:  RETLW  00
008B:  RETLW  2D
008C:  RETLW  00
008D:  RETLW  2E
008E:  RETLW  2E
008F:  RETLW  2D
0090:  RETLW  00
0091:  RETLW  2E
0092:  RETLW  2E
0093:  RETLW  2E
0094:  RETLW  2D
0095:  RETLW  00
0096:  RETLW  2E
0097:  RETLW  2D
0098:  RETLW  2D
0099:  RETLW  00
009A:  RETLW  2D
009B:  RETLW  2E
009C:  RETLW  2E
009D:  RETLW  2D
009E:  RETLW  00
009F:  RETLW  2D
00A0:  RETLW  2E
00A1:  RETLW  2D
00A2:  RETLW  2D
00A3:  RETLW  00
00A4:  RETLW  2D
00A5:  RETLW  2D
00A6:  RETLW  2E
00A7:  RETLW  2E
00A8:  RETLW  00
00A9:  RETLW  2D
00AA:  RETLW  2D
00AB:  RETLW  2D
00AC:  RETLW  2D
00AD:  RETLW  2D
00AE:  RETLW  00
00AF:  RETLW  2E
00B0:  RETLW  2D
00B1:  RETLW  2D
00B2:  RETLW  2D
00B3:  RETLW  2D
00B4:  RETLW  00
00B5:  RETLW  2E
00B6:  RETLW  2E
00B7:  RETLW  2D
00B8:  RETLW  2D
00B9:  RETLW  2D
00BA:  RETLW  00
00BB:  RETLW  2E
00BC:  RETLW  2E
00BD:  RETLW  2E
00BE:  RETLW  2D
00BF:  RETLW  2D
00C0:  RETLW  00
00C1:  RETLW  2E
00C2:  RETLW  2E
00C3:  RETLW  2E
00C4:  RETLW  2E
00C5:  RETLW  2D
00C6:  RETLW  00
00C7:  RETLW  2E
00C8:  RETLW  2E
00C9:  RETLW  2E
00CA:  RETLW  2E
00CB:  RETLW  2E
00CC:  RETLW  00
00CD:  RETLW  2D
00CE:  RETLW  2E
00CF:  RETLW  2E
00D0:  RETLW  2E
00D1:  RETLW  2E
00D2:  RETLW  00
00D3:  RETLW  2D
00D4:  RETLW  2D
00D5:  RETLW  2E
00D6:  RETLW  2E
00D7:  RETLW  2E
00D8:  RETLW  00
00D9:  RETLW  2D
00DA:  RETLW  2D
00DB:  RETLW  2D
00DC:  RETLW  2E
00DD:  RETLW  2E
00DE:  RETLW  00
00DF:  RETLW  2D
00E0:  RETLW  2D
00E1:  RETLW  2D
00E2:  RETLW  2D
00E3:  RETLW  2E
00E4:  RETLW  00
00E5:  BCF    0A.0
00E6:  BCF    0A.1
00E7:  BCF    0A.2
00E8:  ADDLW  EC
00E9:  BTFSC  03.0
00EA:  INCF   0A,F
00EB:  MOVWF  02
00EC:  RETLW  41
00ED:  RETLW  42
00EE:  RETLW  43
00EF:  RETLW  44
00F0:  RETLW  45
00F1:  RETLW  46
00F2:  RETLW  47
00F3:  RETLW  48
00F4:  RETLW  49
00F5:  RETLW  4A
00F6:  RETLW  4B
00F7:  RETLW  4C
00F8:  RETLW  4D
00F9:  RETLW  4E
00FA:  RETLW  4F
00FB:  RETLW  50
00FC:  RETLW  51
00FD:  RETLW  52
00FE:  RETLW  53
00FF:  RETLW  54
0100:  RETLW  55
0101:  RETLW  56
0102:  RETLW  57
0103:  RETLW  58
0104:  RETLW  59
0105:  RETLW  5A
0106:  RETLW  30
0107:  RETLW  31
0108:  RETLW  32
0109:  RETLW  33
010A:  RETLW  34
010B:  RETLW  35
010C:  RETLW  36
010D:  RETLW  37
010E:  RETLW  38
010F:  RETLW  39
0110:  DATA 20,10
0111:  DATA 00,00
*
0165:  DATA CD,37
0166:  DATA F2,39
0167:  DATA 20,2A
0168:  DATA 65,36
0169:  DATA 67,39
016A:  DATA 61,33
016B:  DATA 20,3B
016C:  DATA 34,00
016D:  DATA 53,22
016E:  DATA A0,25
016F:  DATA 41,29
0170:  DATA 54,1D
0171:  DATA A0,2C
0172:  DATA CF,25
0173:  DATA 20,10
0174:  DATA 20,10
0175:  DATA 20,00
0176:  DATA CD,27
0177:  DATA 44,1D
0178:  DATA A0,26
0179:  DATA 41,27
017A:  DATA D5,22
017B:  DATA 4C,10
017C:  DATA C7,24
017D:  DATA D2,24
017E:  DATA 53,00
*
02EC:  MOVF   0B,W
02ED:  MOVWF  51
02EE:  BCF    0B.7
02EF:  BSF    03.5
02F0:  BSF    03.6
02F1:  BSF    0C.7
02F2:  BSF    0C.0
02F3:  NOP
02F4:  NOP
02F5:  BCF    03.5
02F6:  MOVF   0C,W
02F7:  ANDLW  7F
02F8:  BTFSC  03.2
02F9:  GOTO   333
02FA:  BCF    03.6
02FB:  MOVWF  52
02FC:  BSF    03.6
02FD:  MOVF   0D,W
02FE:  BCF    03.6
02FF:  MOVWF  53
0300:  BSF    03.6
0301:  MOVF   0F,W
0302:  BCF    03.6
0303:  MOVWF  54
0304:  MOVF   52,W
0305:  MOVWF  55
0306:  CALL   2C0
0307:  MOVF   53,W
0308:  BSF    03.6
0309:  MOVWF  0D
030A:  BCF    03.6
030B:  MOVF   54,W
030C:  BSF    03.6
030D:  MOVWF  0F
030E:  BSF    03.5
030F:  BSF    0C.7
0310:  BSF    0C.0
0311:  NOP
0312:  NOP
0313:  BCF    03.5
0314:  RLF    0C,W
0315:  RLF    0E,W
0316:  ANDLW  7F
0317:  BTFSC  03.2
0318:  GOTO   333
0319:  BCF    03.6
031A:  MOVWF  52
031B:  BSF    03.6
031C:  MOVF   0D,W
031D:  BCF    03.6
031E:  MOVWF  53
031F:  BSF    03.6
0320:  MOVF   0F,W
0321:  BCF    03.6
0322:  MOVWF  54
0323:  MOVF   52,W
0324:  MOVWF  55
0325:  CALL   2C0
0326:  MOVF   53,W
0327:  BSF    03.6
0328:  MOVWF  0D
0329:  BCF    03.6
032A:  MOVF   54,W
032B:  BSF    03.6
032C:  MOVWF  0F
032D:  INCF   0D,F
032E:  BTFSC  03.2
032F:  INCF   0F,F
0330:  BCF    03.6
0331:  GOTO   2EF
0332:  BSF    03.6
0333:  BCF    03.6
0334:  BTFSC  51.7
0335:  BSF    0B.7
0336:  RETURN
0337:  MOVF   00,F
0338:  BTFSC  03.2
0339:  GOTO   34C
033A:  CLRF   52
033B:  MOVF   04,W
033C:  MOVWF  51
033D:  BCF    52.0
033E:  BTFSC  03.7
033F:  BSF    52.0
0340:  MOVF   00,W
0341:  MOVWF  55
0342:  CALL   2C0
0343:  MOVF   51,W
0344:  MOVWF  04
0345:  BCF    03.7
0346:  BTFSC  52.0
0347:  BSF    03.7
0348:  INCF   04,F
0349:  BTFSC  03.2
034A:  INCF   05,F
034B:  GOTO   337
034C:  RETURN
....................  
.................... #list 
....................  
.................... // --- DONANIM AYARLARI (Çalışan Ayarlar) --- 
.................... #fuses INTRC_IO, NOWDT, NOPROTECT, NOLVP, NOBROWNOUT, NOPUT, NOMCLR 
.................... #use delay(clock = 8000000) 
*
017F:  MOVLW  56
0180:  MOVWF  04
0181:  BCF    03.7
0182:  MOVF   00,W
0183:  BTFSC  03.2
0184:  GOTO   192
0185:  MOVLW  02
0186:  MOVWF  78
0187:  CLRF   77
0188:  DECFSZ 77,F
0189:  GOTO   188
018A:  DECFSZ 78,F
018B:  GOTO   187
018C:  MOVLW  97
018D:  MOVWF  77
018E:  DECFSZ 77,F
018F:  GOTO   18E
0190:  DECFSZ 00,F
0191:  GOTO   185
0192:  RETURN
....................  
.................... #include <string.h> 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2008 Custom Computer Services            //// 
.................... //// This source code may only be used by licensed users of the CCS C   //// 
.................... //// compiler.  This source code may only be distributed to other       //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction  //// 
.................... //// or distribution is permitted without written permission.           //// 
.................... //// Derivative programs created using this software in object code     //// 
.................... //// form are not restricted in any way.                                //// 
.................... //////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef _STRING 
.................... #define _STRING 
.................... #include <stddef.h> 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2003 Custom Computer Services           //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef _STDDEF 
....................  
.................... #define _STDDEF 
....................  
.................... #if sizeof(unsigned int8 *)==1 
.................... #define ptrdiff_t unsigned int8 
.................... #else 
.................... #define ptrdiff_t unsigned int16 
.................... #endif 
....................  
.................... #if defined(__PCB__) 
.................... #define size_t unsigned int8 
.................... #else 
.................... #define size_t unsigned int16 
.................... #endif 
.................... #define wchar_t char 
.................... #define NULL 0 
....................  
.................... #define offsetof(s,f) (offsetofbit(s,f)/8) 
....................  
.................... #endif 
....................  
.................... #include <ctype.h> 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2003 Custom Computer Services            //// 
.................... //// This source code may only be used by licensed users of the CCS C   //// 
.................... //// compiler.  This source code may only be distributed to other       //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction  //// 
.................... //// or distribution is permitted without written permission.           //// 
.................... //// Derivative programs created using this software in object code     //// 
.................... //// form are not restricted in any way.                                //// 
.................... //////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef _CTYPE 
.................... #define _CTYPE 
....................  
.................... #define islower(x)  isamong(x,"abcdefghijklmnopqrstuvwxyz") 
.................... #define isupper(x)  isamong(x,"ABCDEFGHIJKLMNOPQRSTUVWXYZ") 
.................... #define isalnum(x)  isamong(x,"0123456789ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz") 
.................... #define isalpha(x)  isamong(x,"ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz") 
.................... #define isdigit(x)  isamong(x,"0123456789") 
.................... #define isspace(x)  ((x)==' ') 
.................... #define isxdigit(x) isamong(x,"0123456789ABCDEFabcdef") 
.................... #define iscntrl(x)  ((x)<' ') 
.................... #define isprint(x)  ((x)>=' ') 
.................... #define isgraph(x)  ((x)>' ') 
.................... #define ispunct(x)  (((x)>' ')&&!isalnum(x)) 
....................  
.................... #endif 
....................  
....................  
....................  
....................  
....................  
.................... ////////////////////////////////////////////// 
.................... //// Uncomment the following define to    //// 
.................... //// allow some functions to use a        //// 
.................... //// quicker algorithm, but use more ROM  //// 
.................... ////                                      //// 
.................... //// #define FASTER_BUT_MORE_ROM          //// 
.................... ////////////////////////////////////////////// 
....................  
....................  
....................  
.................... /*Copying functions*/ 
.................... /* standard template: 
....................    void *memmove(void *s1, void *s2, size_t n). 
....................    Copies max of n characters safely (not following ending '\0') 
....................    from s2 in s1; if s2 has less than n characters, appends 0 */ 
....................  
.................... char *memmove(void *s1,char *s2,size_t n) 
.................... { 
....................    char *sc1; 
....................    char *sc2; 
....................    sc1=s1; 
....................    sc2=s2; 
....................    if(sc2<sc1 && sc1 <sc2 +n) 
....................       for(sc1+=n,sc2+=n;0<n;--n) 
....................          *--sc1=*--sc2; 
....................    else 
....................       for(;0<n;--n) 
....................          *sc1++=*sc2++; 
....................   return s1; 
....................   } 
....................  
.................... /* Standard template: char *strcpy(char *s1, const char *s2) 
....................    copies the string s2 including the null character to s1. 
....................    This is a compiler built in to handle the different address 
....................    spaces */ 
....................  
.................... #define strcopy strcpy 
....................  
.................... /* standard template: 
....................    char *strncpy(char *s1, const char *s2, size_t n). 
....................    Copies max of n characters (not following ending '\0') 
....................    from s2 in s1; if s2 has less than n characters, appends 0 */ 
....................  
.................... char *strncpy(char *s1, char *s2, size_t n) 
.................... { 
....................   char *s; 
....................  
....................   for (s = s1; n > 0 && *s2 != '\0'; n--) 
....................      *s++ = *s2++; 
....................   for (; n > 0; n--) 
....................      *s++ = '\0'; 
....................  
....................   return(s1); 
.................... } 
.................... /***********************************************************/ 
....................  
.................... /*concatenation functions*/ 
.................... /* standard template: char *strcat(char *s1, const char *s2) 
.................... appends s2 to s1*/ 
....................  
.................... char *strcat(char *s1, char *s2) 
.................... { 
....................    char *s; 
....................  
....................    for (s = s1; *s != '\0'; ++s); 
....................    while(*s2 != '\0') 
....................    { 
....................       *s = *s2; 
....................       ++s; 
....................       ++s2; 
....................    } 
....................  
....................    *s = '\0'; 
....................    return(s1); 
.................... } 
.................... /* standard template: char *strncat(char *s1, char *s2,size_t n) 
.................... appends not more than n characters from s2 to s1*/ 
....................  
.................... char *strncat(char *s1, char *s2, size_t n) 
.................... { 
....................    char *s; 
....................  
....................    for (s = s1; *s != '\0'; ++s); 
....................    while(*s2 != '\0' && 0<n) 
....................    { 
....................       *s = *s2; 
....................       ++s; 
....................       ++s2; 
....................       --n; 
....................    } 
....................  
....................    *s = '\0'; 
....................    return(s1); 
.................... } 
....................  
.................... /***********************************************************/ 
....................  
....................  
.................... /*comparison functions*/ 
.................... /* standard template: signed int memcmp(void *s1, void *s2). 
....................    Compares s1 & s2; returns -1 if s1<s2, 0 if s1=s2, 1 if s1>s2 */ 
....................  
.................... signed int8 memcmp(void * s1,char *s2,size_t n) 
.................... { 
.................... char *su1, *su2; 
.................... for(su1=s1, su2=s2; 0<n; ++su1, ++su2, --n) 
.................... { 
....................    if(*su1!=*su2) 
....................       return ((*su1<*su2)?-1:+1); 
.................... } 
.................... return 0; 
.................... } 
....................  
.................... /* standard template: int strcmp(const char *s1, const char *s2). 
....................    Compares s1 & s2; returns -1 if s1<s2, 0 if s1=s2, 1 if s1>s2 */ 
....................  
.................... signed int8 strcmp(char *s1, char *s2) 
.................... { 
....................    for (; *s1 == *s2; s1++, s2++) 
*
038E:  MOVF   57,W
038F:  MOVWF  7A
0390:  MOVF   56,W
0391:  MOVWF  04
0392:  BCF    03.7
0393:  BTFSC  7A.0
0394:  BSF    03.7
0395:  MOVF   00,W
0396:  MOVWF  5A
0397:  MOVF   59,W
0398:  MOVWF  7A
0399:  MOVF   58,W
039A:  MOVWF  04
039B:  BCF    03.7
039C:  BTFSC  7A.0
039D:  BSF    03.7
039E:  MOVF   00,W
039F:  SUBWF  5A,W
03A0:  BTFSS  03.2
03A1:  GOTO   3B9
....................       if (*s1 == '\0') 
03A2:  MOVF   57,W
03A3:  MOVWF  7A
03A4:  MOVF   56,W
03A5:  MOVWF  04
03A6:  BCF    03.7
03A7:  BTFSC  7A.0
03A8:  BSF    03.7
03A9:  MOVF   00,F
03AA:  BTFSS  03.2
03AB:  GOTO   3AF
....................          return(0); 
03AC:  MOVLW  00
03AD:  MOVWF  78
03AE:  GOTO   3D1
03AF:  MOVF   57,W
03B0:  MOVWF  7A
03B1:  MOVF   56,W
03B2:  INCF   56,F
03B3:  BTFSC  03.2
03B4:  INCF   57,F
03B5:  INCF   58,F
03B6:  BTFSC  03.2
03B7:  INCF   59,F
03B8:  GOTO   38E
....................    return((*s1 < *s2) ? -1: 1); 
03B9:  MOVF   57,W
03BA:  MOVWF  7A
03BB:  MOVF   56,W
03BC:  MOVWF  04
03BD:  BCF    03.7
03BE:  BTFSC  57.0
03BF:  BSF    03.7
03C0:  MOVF   00,W
03C1:  MOVWF  5A
03C2:  MOVF   59,W
03C3:  MOVWF  7A
03C4:  MOVF   58,W
03C5:  MOVWF  04
03C6:  BCF    03.7
03C7:  BTFSC  59.0
03C8:  BSF    03.7
03C9:  MOVF   00,W
03CA:  SUBWF  5A,W
03CB:  BTFSC  03.0
03CC:  GOTO   3CF
03CD:  MOVLW  FF
03CE:  GOTO   3D0
03CF:  MOVLW  01
03D0:  MOVWF  78
.................... } 
.................... /* standard template: int strcoll(const char *s1, const char *s2). 
....................    Compares s1 & s2; returns -1 if s1<s2, 0 if s1=s2, 1 if s1>s2 */ 
....................  
.................... signed int8 strcoll(char *s1, char *s2) 
.................... { 
....................    for (; *s1 == *s2; s1++, s2++) 
....................       if (*s1 == '\0') 
....................          return(0); 
....................    return((*s1 < *s2) ? -1: 1); 
.................... } 
....................  
.................... /* standard template: 
....................    int strncmp(const char *s1, const char *s2, size_t n). 
....................    Compares max of n characters (not following 0) from s1 to s2; 
....................    returns same as strcmp */ 
....................  
.................... signed int8 strncmp(char *s1, char *s2, size_t n) 
.................... { 
....................    for (; n > 0; s1++, s2++, n--) 
....................       if (*s1 != *s2) 
....................          return((*s1 <*s2) ? -1: 1); 
....................       else if (*s1 == '\0') 
....................          return(0); 
....................    return(0); 
.................... } 
.................... /* standard template: 
....................    int strxfrm(const char *s1, const char *s2, size_t n). 
....................    transforms maximum of n characters from s2 and places them into s1*/ 
.................... size_t strxfrm(char *s1, char *s2, size_t n) 
.................... { 
....................   char *s; 
....................   unsigned int8 n1; 
....................   n1=n; 
....................   for (s = s1; n > 0 && *s2 != '\0'; n--) 
....................      *s++ = *s2++; 
....................   for (; n > 0; n--) 
....................      *s++ = '\0'; 
....................  
....................   return(n1); 
.................... } 
....................  
....................  
....................  
....................  
....................  
.................... /***********************************************************/ 
.................... /*Search functions*/ 
.................... /* standard template: void *memchr(const char *s, int c). 
....................    Finds first occurrence of c in n characters of s */ 
....................  
.................... char *memchr(void *s,unsigned int8 c,size_t n) 
.................... { 
....................    char uc; 
....................    char *su; 
....................    uc=c; 
....................    for(su=s;0<n;++su,--n) 
....................       if(*su==uc) 
....................       return su; 
....................    return NULL; 
.................... } 
....................  
.................... /* standard template: char *strchr(const char *s, int c). 
....................    Finds first occurrence of c in s */ 
....................  
.................... char *strchr(char *s, unsigned int8 c) 
.................... { 
....................    for (; *s != c; s++) 
....................       if (*s == '\0') 
....................          return(0); 
....................    return(s); 
.................... } 
.................... /* standard template: 
....................    size_t strcspn(const char *s1, const char *s2). 
....................    Computes length of max initial segment of s1 that 
....................    consists entirely of characters NOT from s2*/ 
....................  
.................... unsigned int8  strcspn(char *s1, char *s2) 
.................... { 
....................    char *sc1, *sc2; 
....................  
....................    for (sc1 = s1; *sc1 != 0; sc1++) 
....................       for (sc2 = s2; *sc2 != 0; sc2++) 
....................          if (*sc1 == *sc2) 
....................             return(sc1 - s1); 
....................    return(sc1 - s1); 
.................... } 
.................... /* standard template: 
....................    char *strpbrk(const char *s1, const char *s2). 
....................    Locates first occurence of any character from s2 in s1; 
....................    returns s1 if s2 is empty string */ 
....................  
.................... char *strpbrk(char *s1, char *s2) 
.................... { 
....................    char *sc1, *sc2; 
....................  
....................    for (sc1 = s1; *sc1 != 0; sc1++) 
....................       for (sc2 = s2; *sc2 != 0; sc2++) 
....................          if (*sc1 == *sc2) 
....................             return(sc1); 
....................    return(0); 
.................... } 
....................  
....................  
.................... /* standard template: char *strrchr(const char *s, int c). 
....................    Finds last occurrence of c in s */ 
....................  
.................... char *strrchr(char *s, unsigned int8 c) 
.................... { 
....................    char *p; 
....................  
....................    for (p = 0; ; s++) 
....................    { 
....................       if (*s == c) 
....................          p = s; 
....................       if (*s == '\0') 
....................          return(p); 
....................    } 
.................... } 
.................... /* computes length of max initial segment of s1 consisting 
....................    entirely of characters from s2 */ 
....................  
.................... unsigned int8  strspn(char *s1, char *s2) 
.................... { 
....................    char *sc1, *sc2; 
....................  
....................    for (sc1 = s1; *sc1 != 0; sc1++) 
....................       for (sc2 = s2; ; sc2++) 
....................     if (*sc2 == '\0') 
....................        return(sc1 - s1); 
....................          else if (*sc1 == *sc2) 
....................             break; 
....................    return(sc1 - s1); 
.................... } 
.................... /* standard template: 
....................    char *strstr(const char *s1, const char *s2); 
....................    Locates first occurence of character sequence s2 in s1; 
....................    returns 0 if s2 is empty string 
....................  
....................    Uncomment #define FASTER_BUT_MORE_ROM at the top of the 
....................    file to use the faster algorithm */ 
.................... char *strstr(char *s1, char *s2) 
.................... { 
....................    char *s, *t; 
....................  
....................    #ifdef FASTER_BUT_MORE_ROM 
....................    if (*s2 == '\0') 
....................          return(s1); 
....................    #endif 
....................  
....................    while (*s1) 
....................    { 
....................       for(s = s1, t = s2; *t && (*s == *t); ++s, ++t); 
....................  
....................       if (*t == '\0') 
....................          return s1; 
....................       ++s1; 
....................       #ifdef FASTER_BUT_MORE_ROM 
....................          while(*s1 != '\0' && *s1 != *s2) 
....................             ++s1; 
....................       #endif 
....................    } 
....................    return 0; 
.................... } 
....................  
.................... /* standard template: char *strtok(char *s1, const char *s2). 
....................  
....................    Finds next token in s1 delimited by a character from separator 
....................    string s2 (which can be different from call to call).  First call 
....................    starts at beginning of s1 searching for first character NOT 
....................    contained in s2; returns 0 if none is found. 
....................    If one is found, it is the start of first token (return value). 
....................    Function then searches from there for a character contained in s2. 
....................    If none is found, current token extends to end of s1, and subsequent 
....................    searches for a token will return 0.  If one is found, it is 
....................    overwritten by '\0', which terminates current token.  Function saves 
....................    pointer to following character from which next search will start. 
....................    Each subsequent call, with 0 as first argument, starts searching 
....................    from saved pointer */ 
....................  
.................... char *strtok(char *s1, char *s2) 
.................... { 
....................    char *beg, *end; 
....................    static char *save; 
*
0451:  BCF    03.6
0452:  CLRF   27
0453:  CLRF   28
....................  
....................    beg = (s1)? s1: save; 
....................    beg += strspn(beg, s2); 
....................    if (*beg == '\0') 
....................    { 
....................       *save = ' '; 
....................       return(0); 
....................    } 
....................    end = strpbrk(beg, s2); 
....................    if (*end != '\0') 
....................    { 
....................       *end = '\0'; 
....................       end++; 
....................    } 
....................    save = end; 
....................    return(beg); 
.................... } 
....................  
.................... /*****************************************************************/ 
.................... /*Miscellaneous functions*/ 
.................... /* standard template 
.................... maps error number in errnum to an error message string 
.................... Returns: Pointer to string 
.................... */ 
.................... #ifdef _ERRNO 
.................... char * strerror(unsigned int8 errnum) 
.................... { 
.................... static char s[13]; 
.................... switch( errnum) 
.................... { 
.................... case 0: 
....................    strcpy(s,"no errors"); 
....................    return s; 
.................... case EDOM : 
....................    strcpy(s,"domain error"); 
....................    return s; 
.................... case ERANGE: 
....................    strcpy(s,"range error"); 
....................    return s; 
.................... } 
.................... } 
.................... #ENDIF 
.................... /* standard template: size_t strlen(const char *s). 
....................    Computes length of s1 (preceding terminating 0) */ 
....................  
.................... unsigned int8 strlen(char *s) 
.................... { 
....................    char *sc; 
....................  
....................    for (sc = s; *sc != 0; sc++); 
*
034D:  MOVF   55,W
034E:  MOVWF  57
034F:  MOVF   54,W
0350:  MOVWF  56
0351:  MOVF   57,W
0352:  MOVWF  7A
0353:  MOVF   56,W
0354:  MOVWF  04
0355:  BCF    03.7
0356:  BTFSC  7A.0
0357:  BSF    03.7
0358:  MOVF   00,F
0359:  BTFSC  03.2
035A:  GOTO   35F
035B:  INCF   56,F
035C:  BTFSC  03.2
035D:  INCF   57,F
035E:  GOTO   351
....................    return(sc - s); 
035F:  MOVF   54,W
0360:  SUBWF  56,W
0361:  MOVWF  77
0362:  MOVF   57,W
0363:  MOVWF  7A
0364:  MOVF   55,W
0365:  BTFSS  03.0
0366:  INCFSZ 55,W
0367:  SUBWF  7A,F
0368:  MOVF   77,W
0369:  MOVWF  78
036A:  RETURN
.................... } 
....................  
.................... /* standard template: size_t stricmp(const char *s1, const char *s2). 
....................    Compares s1 to s2 ignoring case (upper vs. lower) */ 
....................  
.................... signed int8 stricmp(char *s1, char *s2) 
.................... { 
....................  for(; *s1==*s2||(isalpha(*s1)&&isalpha(*s2)&&(*s1==*s2+32||*s2==*s1+32)); 
....................     s1++, s2++) 
....................     if (*s1 == '\0') 
....................        return(0); 
....................  return((*s1 < *s2) ? -1: 1); 
.................... } 
....................  
....................  
.................... /* standard template: char *strlwr(char *s). 
....................    Replaces uppercase letters by lowercase; 
....................    returns pointer to new string s */ 
....................  
.................... char *strlwr(char *s) 
.................... { 
....................    char *p; 
....................  
....................    for (p = s; *p != '\0'; p++) 
....................       if (*p >= 'A' && *p <='Z') 
