CCS PCM C Compiler, Version 5.007, 61971               30-Ara-25 09:01

               Filename:   C:\Users\Alihan\Desktop\Pic_Telegraph\src\main.lst

               ROM used:   3170 words (39%)
                           Largest free fragment is 2048
               RAM used:   126 (34%) at main() level
                           219 (60%) worst case
               Stack used: 1 locations (0 in main + 1 for interrupts)
               Stack size: 8
0071:  RETLW  00
0072:  RETLW  00
0073:  RETLW  00
0074:  RETLW  32
0075:  RETLW  00
0076:  RETLW  00
0077:  RETLW  00
0078:  RETLW  00
0079:  RETLW  00
007A:  RETLW  00
007B:  RETLW  00
007C:  RETLW  31
007D:  RETLW  36
007E:  RETLW  00
007F:  RETLW  00
0080:  RETLW  00
0081:  RETLW  00
0082:  RETLW  00
0083:  RETLW  00
0084:  RETLW  00
0085:  RETLW  37
0086:  RETLW  00
0087:  RETLW  00
0088:  RETLW  00
0089:  RETLW  38
008A:  RETLW  00
008B:  RETLW  39
008C:  RETLW  30
008D:  BCF    0A.0
008E:  BCF    0A.1
008F:  BCF    0A.2
0090:  ADDWF  02,F
0091:  RETLW  54
0092:  RETLW  41
0093:  RETLW  4E
0094:  RETLW  49
0095:  RETLW  4D
0096:  RETLW  53
0097:  RETLW  49
0098:  RETLW  5A
0099:  RETLW  20
009A:  RETLW  4B
009B:  RETLW  4F
009C:  RETLW  4D
009D:  RETLW  55
009E:  RETLW  54
009F:  RETLW  00
00A0:  BCF    0A.0
00A1:  BCF    0A.1
00A2:  BCF    0A.2
00A3:  ADDWF  02,F
00A4:  RETLW  46
00A5:  RETLW  4F
00A6:  RETLW  52
00A7:  RETLW  4D
00A8:  RETLW  41
00A9:  RETLW  54
00AA:  RETLW  20
00AB:  RETLW  48
00AC:  RETLW  41
00AD:  RETLW  54
00AE:  RETLW  41
00AF:  RETLW  53
00B0:  RETLW  49
00B1:  RETLW  00
00B2:  DATA 20,10
00B3:  DATA 20,10
00B4:  DATA 20,10
00B5:  DATA 20,10
00B6:  DATA 20,10
00B7:  DATA 20,10
00B8:  DATA 20,10
00B9:  DATA 20,10
00BA:  DATA 20,10
00BB:  DATA 20,10
00BC:  DATA 00,00
00BD:  DATA CD,27
00BE:  DATA 44,1D
00BF:  DATA A0,26
00C0:  DATA C5,29
00C1:  DATA 41,25
00C2:  DATA 20,10
00C3:  DATA 20,10
00C4:  DATA 20,10
00C5:  DATA 20,10
00C6:  DATA 20,10
00C7:  DATA 00,01
00C8:  DATA CD,27
00C9:  DATA 44,1D
00CA:  DATA A0,25
00CB:  DATA CF,26
00CC:  DATA 55,2A
00CD:  DATA 20,10
00CE:  DATA 20,10
00CF:  DATA 20,10
00D0:  DATA 20,10
00D1:  DATA 20,10
00D2:  DATA 00,01
00D3:  DATA 20,10
00D4:  DATA 00,01
00D5:  DATA 20,10
00D6:  DATA 20,10
00D7:  DATA 20,10
00D8:  DATA 20,10
00D9:  DATA 20,10
00DA:  DATA 20,10
00DB:  DATA 20,10
00DC:  DATA 20,10
00DD:  DATA 20,10
00DE:  DATA 20,10
00DF:  DATA 00,00
00E0:  DATA C8,22
00E1:  DATA D0,29
00E2:  DATA 49,10
00E3:  DATA D3,24
00E4:  DATA CC,24
00E5:  DATA CE,24
00E6:  DATA D9,27
00E7:  DATA 52,00
00E8:  DATA D5,2C
00E9:  DATA CB,2A
00EA:  DATA A0,26
00EB:  DATA 4F,22
00EC:  DATA 55,17
00ED:  DATA 2E,17
00EE:  DATA 00,00
*
0195:  DATA CD,37
0196:  DATA F2,39
0197:  DATA 20,2A
0198:  DATA 65,36
0199:  DATA 67,39
019A:  DATA 61,33
019B:  DATA 00,01
019C:  DATA D6,22
019D:  DATA D2,24
019E:  DATA A0,23
019F:  DATA 4F,27
01A0:  DATA C4,22
01A1:  DATA D2,24
01A2:  DATA 4C,22
01A3:  DATA 49,00
*
03D0:  MOVF   0B,W
03D1:  BSF    03.6
03D2:  MOVWF  29
03D3:  BCF    03.6
03D4:  BCF    0B.7
03D5:  BSF    03.5
03D6:  BSF    03.6
03D7:  BSF    0C.7
03D8:  BSF    0C.0
03D9:  NOP
03DA:  NOP
03DB:  BCF    03.5
03DC:  MOVF   0C,W
03DD:  ANDLW  7F
03DE:  BTFSC  03.2
03DF:  GOTO   40D
03E0:  MOVWF  2A
03E1:  MOVF   0D,W
03E2:  MOVWF  2B
03E3:  MOVF   0F,W
03E4:  MOVWF  2C
03E5:  MOVF   2A,W
03E6:  MOVWF  2D
03E7:  BCF    03.6
03E8:  CALL   396
03E9:  BSF    03.6
03EA:  MOVF   2B,W
03EB:  MOVWF  0D
03EC:  MOVF   2C,W
03ED:  MOVWF  0F
03EE:  BSF    03.5
03EF:  BSF    0C.7
03F0:  BSF    0C.0
03F1:  NOP
03F2:  NOP
03F3:  BCF    03.5
03F4:  RLF    0C,W
03F5:  RLF    0E,W
03F6:  ANDLW  7F
03F7:  BTFSC  03.2
03F8:  GOTO   40D
03F9:  MOVWF  2A
03FA:  MOVF   0D,W
03FB:  MOVWF  2B
03FC:  MOVF   0F,W
03FD:  MOVWF  2C
03FE:  MOVF   2A,W
03FF:  MOVWF  2D
0400:  BCF    03.6
0401:  CALL   396
0402:  BSF    03.6
0403:  MOVF   2B,W
0404:  MOVWF  0D
0405:  MOVF   2C,W
0406:  MOVWF  0F
0407:  INCF   0D,F
0408:  BTFSC  03.2
0409:  INCF   0F,F
040A:  BCF    03.6
040B:  GOTO   3D5
040C:  BSF    03.6
040D:  BTFSS  29.7
040E:  GOTO   412
040F:  BCF    03.6
0410:  BSF    0B.7
0411:  BSF    03.6
0412:  BCF    03.6
0413:  RETURN
0414:  MOVF   00,F
0415:  BTFSC  03.2
0416:  GOTO   430
0417:  BSF    03.6
0418:  CLRF   2A
0419:  MOVF   04,W
041A:  MOVWF  29
041B:  BCF    2A.0
041C:  BTFSC  03.7
041D:  BSF    2A.0
041E:  MOVF   00,W
041F:  MOVWF  2D
0420:  BCF    03.6
0421:  CALL   396
0422:  BSF    03.6
0423:  MOVF   29,W
0424:  MOVWF  04
0425:  BCF    03.7
0426:  BTFSC  2A.0
0427:  BSF    03.7
0428:  INCF   04,F
0429:  BTFSS  03.2
042A:  GOTO   42E
042B:  BCF    03.6
042C:  INCF   05,F
042D:  BSF    03.6
042E:  BCF    03.6
042F:  GOTO   414
0430:  RETURN
*
0562:  MOVF   48,W
0563:  CLRF   78
0564:  SUBWF  47,W
0565:  BTFSC  03.0
0566:  GOTO   56A
0567:  MOVF   47,W
0568:  MOVWF  77
0569:  GOTO   576
056A:  CLRF   77
056B:  MOVLW  08
056C:  MOVWF  49
056D:  RLF    47,F
056E:  RLF    77,F
056F:  MOVF   48,W
0570:  SUBWF  77,W
0571:  BTFSC  03.0
0572:  MOVWF  77
0573:  RLF    78,F
0574:  DECFSZ 49,F
0575:  GOTO   56D
*
0783:  BTFSC  47.7
0784:  GOTO   798
0785:  MOVLW  0F
0786:  MOVWF  77
0787:  SWAPF  46,W
0788:  ANDWF  77,F
0789:  MOVLW  0A
078A:  SUBWF  77,W
078B:  BTFSC  03.0
078C:  GOTO   790
078D:  MOVLW  30
078E:  ADDWF  77,F
078F:  GOTO   792
0790:  MOVF   47,W
0791:  ADDWF  77,F
0792:  MOVF   77,W
0793:  BCF    03.5
0794:  BTFSS  0C.4
0795:  GOTO   794
0796:  MOVWF  19
0797:  BSF    03.5
0798:  MOVLW  0F
0799:  ANDWF  46,F
079A:  MOVLW  0A
079B:  SUBWF  46,W
079C:  BTFSC  03.0
079D:  GOTO   7A0
079E:  MOVLW  30
079F:  GOTO   7A2
07A0:  BCF    47.7
07A1:  MOVF   47,W
07A2:  ADDWF  46,F
07A3:  MOVF   46,W
07A4:  BCF    03.5
07A5:  BTFSS  0C.4
07A6:  GOTO   7A5
07A7:  MOVWF  19
....................  
.................... #list 
....................  
.................... #fuses INTRC_IO, NOWDT, NOPROTECT, NOLVP, NOBROWNOUT, PUT, NOMCLR 
.................... #use delay(clock = 8000000) 
*
01A4:  MOVLW  2E
01A5:  MOVWF  04
01A6:  BSF    03.7
01A7:  MOVF   00,W
01A8:  BTFSC  03.2
01A9:  GOTO   1B7
01AA:  MOVLW  02
01AB:  MOVWF  78
01AC:  CLRF   77
01AD:  DECFSZ 77,F
01AE:  GOTO   1AD
01AF:  DECFSZ 78,F
01B0:  GOTO   1AC
01B1:  MOVLW  97
01B2:  MOVWF  77
01B3:  DECFSZ 77,F
01B4:  GOTO   1B3
01B5:  DECFSZ 00,F
01B6:  GOTO   1AA
01B7:  RETURN
.................... #use rs232(baud = 9600, parity = N, xmit = PIN_C6, rcv = PIN_C7, bits = 8, stream = BT_MODUL) 
....................  
.................... #include <string.h> 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2008 Custom Computer Services            //// 
.................... //// This source code may only be used by licensed users of the CCS C   //// 
.................... //// compiler.  This source code may only be distributed to other       //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction  //// 
.................... //// or distribution is permitted without written permission.           //// 
.................... //// Derivative programs created using this software in object code     //// 
.................... //// form are not restricted in any way.                                //// 
.................... //////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef _STRING 
.................... #define _STRING 
.................... #include <stddef.h> 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2003 Custom Computer Services           //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef _STDDEF 
....................  
.................... #define _STDDEF 
....................  
.................... #if sizeof(unsigned int8 *)==1 
.................... #define ptrdiff_t unsigned int8 
.................... #else 
.................... #define ptrdiff_t unsigned int16 
.................... #endif 
....................  
.................... #if defined(__PCB__) 
.................... #define size_t unsigned int8 
.................... #else 
.................... #define size_t unsigned int16 
.................... #endif 
.................... #define wchar_t char 
.................... #define NULL 0 
....................  
.................... #define offsetof(s,f) (offsetofbit(s,f)/8) 
....................  
.................... #endif 
....................  
.................... #include <ctype.h> 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2003 Custom Computer Services            //// 
.................... //// This source code may only be used by licensed users of the CCS C   //// 
.................... //// compiler.  This source code may only be distributed to other       //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction  //// 
.................... //// or distribution is permitted without written permission.           //// 
.................... //// Derivative programs created using this software in object code     //// 
.................... //// form are not restricted in any way.                                //// 
.................... //////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef _CTYPE 
.................... #define _CTYPE 
....................  
.................... #define islower(x)  isamong(x,"abcdefghijklmnopqrstuvwxyz") 
.................... #define isupper(x)  isamong(x,"ABCDEFGHIJKLMNOPQRSTUVWXYZ") 
.................... #define isalnum(x)  isamong(x,"0123456789ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz") 
.................... #define isalpha(x)  isamong(x,"ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz") 
.................... #define isdigit(x)  isamong(x,"0123456789") 
.................... #define isspace(x)  ((x)==' ') 
.................... #define isxdigit(x) isamong(x,"0123456789ABCDEFabcdef") 
.................... #define iscntrl(x)  ((x)<' ') 
.................... #define isprint(x)  ((x)>=' ') 
.................... #define isgraph(x)  ((x)>' ') 
.................... #define ispunct(x)  (((x)>' ')&&!isalnum(x)) 
....................  
.................... #endif 
....................  
....................  
....................  
....................  
....................  
.................... ////////////////////////////////////////////// 
.................... //// Uncomment the following define to    //// 
.................... //// allow some functions to use a        //// 
.................... //// quicker algorithm, but use more ROM  //// 
.................... ////                                      //// 
.................... //// #define FASTER_BUT_MORE_ROM          //// 
.................... ////////////////////////////////////////////// 
....................  
....................  
....................  
.................... /*Copying functions*/ 
.................... /* standard template: 
....................    void *memmove(void *s1, void *s2, size_t n). 
....................    Copies max of n characters safely (not following ending '\0') 
....................    from s2 in s1; if s2 has less than n characters, appends 0 */ 
....................  
.................... char *memmove(void *s1,char *s2,size_t n) 
.................... { 
....................    char *sc1; 
....................    char *sc2; 
....................    sc1=s1; 
....................    sc2=s2; 
....................    if(sc2<sc1 && sc1 <sc2 +n) 
....................       for(sc1+=n,sc2+=n;0<n;--n) 
....................          *--sc1=*--sc2; 
....................    else 
....................       for(;0<n;--n) 
....................          *sc1++=*sc2++; 
....................   return s1; 
....................   } 
....................  
.................... /* Standard template: char *strcpy(char *s1, const char *s2) 
....................    copies the string s2 including the null character to s1. 
....................    This is a compiler built in to handle the different address 
....................    spaces */ 
....................  
.................... #define strcopy strcpy 
....................  
.................... /* standard template: 
....................    char *strncpy(char *s1, const char *s2, size_t n). 
....................    Copies max of n characters (not following ending '\0') 
....................    from s2 in s1; if s2 has less than n characters, appends 0 */ 
....................  
.................... char *strncpy(char *s1, char *s2, size_t n) 
.................... { 
....................   char *s; 
....................  
....................   for (s = s1; n > 0 && *s2 != '\0'; n--) 
*
0971:  MOVF   29,W
0972:  MOVWF  2F
0973:  MOVF   28,W
0974:  MOVWF  2E
0975:  MOVF   2C,F
0976:  BTFSS  03.2
0977:  GOTO   17B
0978:  MOVF   2D,F
0979:  BTFSC  03.2
097A:  GOTO   1A6
097B:  MOVF   2B,W
097C:  MOVWF  7A
097D:  MOVF   2A,W
097E:  MOVWF  04
097F:  BCF    03.7
0980:  BTFSC  7A.0
0981:  BSF    03.7
0982:  MOVF   00,F
0983:  BTFSC  03.2
0984:  GOTO   1A6
....................      *s++ = *s2++; 
0985:  MOVF   2F,W
0986:  MOVWF  7A
0987:  MOVF   2E,W
0988:  INCF   2E,F
0989:  BTFSC  03.2
098A:  INCF   2F,F
098B:  MOVWF  30
098C:  MOVF   7A,W
098D:  MOVWF  31
098E:  MOVF   2B,W
098F:  MOVWF  7A
0990:  MOVF   2A,W
0991:  INCF   2A,F
0992:  BTFSC  03.2
0993:  INCF   2B,F
0994:  MOVWF  04
0995:  BCF    03.7
0996:  BTFSC  7A.0
0997:  BSF    03.7
0998:  MOVF   00,W
0999:  MOVWF  32
099A:  MOVF   30,W
099B:  MOVWF  04
099C:  BCF    03.7
099D:  BTFSC  31.0
099E:  BSF    03.7
099F:  MOVF   32,W
09A0:  MOVWF  00
09A1:  MOVF   2C,W
09A2:  BTFSC  03.2
09A3:  DECF   2D,F
09A4:  DECF   2C,F
09A5:  GOTO   175
....................   for (; n > 0; n--) 
09A6:  MOVF   2C,F
09A7:  BTFSS  03.2
09A8:  GOTO   1AC
09A9:  MOVF   2D,F
09AA:  BTFSC  03.2
09AB:  GOTO   1BC
....................      *s++ = '\0'; 
09AC:  MOVF   2F,W
09AD:  MOVWF  7A
09AE:  MOVF   2E,W
09AF:  INCF   2E,F
09B0:  BTFSC  03.2
09B1:  INCF   2F,F
09B2:  MOVWF  04
09B3:  BCF    03.7
09B4:  BTFSC  7A.0
09B5:  BSF    03.7
09B6:  CLRF   00
09B7:  MOVF   2C,W
09B8:  BTFSC  03.2
09B9:  DECF   2D,F
09BA:  DECF   2C,F
09BB:  GOTO   1A6
....................  
....................   return(s1); 
09BC:  MOVF   28,W
09BD:  MOVWF  78
09BE:  MOVF   29,W
09BF:  MOVWF  79
.................... } 
.................... /***********************************************************/ 
....................  
.................... /*concatenation functions*/ 
.................... /* standard template: char *strcat(char *s1, const char *s2) 
.................... appends s2 to s1*/ 
....................  
.................... char *strcat(char *s1, char *s2) 
.................... { 
....................    char *s; 
....................  
....................    for (s = s1; *s != '\0'; ++s); 
....................    while(*s2 != '\0') 
....................    { 
....................       *s = *s2; 
....................       ++s; 
....................       ++s2; 
....................    } 
....................  
....................    *s = '\0'; 
....................    return(s1); 
.................... } 
.................... /* standard template: char *strncat(char *s1, char *s2,size_t n) 
.................... appends not more than n characters from s2 to s1*/ 
....................  
.................... char *strncat(char *s1, char *s2, size_t n) 
.................... { 
....................    char *s; 
....................  
....................    for (s = s1; *s != '\0'; ++s); 
....................    while(*s2 != '\0' && 0<n) 
....................    { 
....................       *s = *s2; 
....................       ++s; 
....................       ++s2; 
....................       --n; 
....................    } 
....................  
....................    *s = '\0'; 
....................    return(s1); 
.................... } 
....................  
.................... /***********************************************************/ 
....................  
....................  
.................... /*comparison functions*/ 
.................... /* standard template: signed int memcmp(void *s1, void *s2). 
....................    Compares s1 & s2; returns -1 if s1<s2, 0 if s1=s2, 1 if s1>s2 */ 
....................  
.................... signed int8 memcmp(void * s1,char *s2,size_t n) 
.................... { 
.................... char *su1, *su2; 
.................... for(su1=s1, su2=s2; 0<n; ++su1, ++su2, --n) 
.................... { 
....................    if(*su1!=*su2) 
....................       return ((*su1<*su2)?-1:+1); 
.................... } 
.................... return 0; 
.................... } 
....................  
.................... /* standard template: int strcmp(const char *s1, const char *s2). 
....................    Compares s1 & s2; returns -1 if s1<s2, 0 if s1=s2, 1 if s1>s2 */ 
....................  
.................... signed int8 strcmp(char *s1, char *s2) 
.................... { 
....................    for (; *s1 == *s2; s1++, s2++) 
*
05BA:  BSF    03.6
05BB:  MOVF   27,W
05BC:  MOVWF  7A
05BD:  MOVF   26,W
05BE:  MOVWF  04
05BF:  BCF    03.7
05C0:  BTFSC  7A.0
05C1:  BSF    03.7
05C2:  MOVF   00,W
05C3:  MOVWF  2A
05C4:  MOVF   29,W
05C5:  MOVWF  7A
05C6:  MOVF   28,W
05C7:  MOVWF  04
05C8:  BCF    03.7
05C9:  BTFSC  7A.0
05CA:  BSF    03.7
05CB:  MOVF   00,W
05CC:  SUBWF  2A,W
05CD:  BTFSS  03.2
05CE:  GOTO   5E6
....................       if (*s1 == '\0') 
05CF:  MOVF   27,W
05D0:  MOVWF  7A
05D1:  MOVF   26,W
05D2:  MOVWF  04
05D3:  BCF    03.7
05D4:  BTFSC  7A.0
05D5:  BSF    03.7
05D6:  MOVF   00,F
05D7:  BTFSS  03.2
05D8:  GOTO   5DC
....................          return(0); 
05D9:  MOVLW  00
05DA:  MOVWF  78
05DB:  GOTO   5FE
05DC:  MOVF   27,W
05DD:  MOVWF  7A
05DE:  MOVF   26,W
05DF:  INCF   26,F
05E0:  BTFSC  03.2
05E1:  INCF   27,F
05E2:  INCF   28,F
05E3:  BTFSC  03.2
05E4:  INCF   29,F
05E5:  GOTO   5BB
....................    return((*s1 < *s2) ? -1: 1); 
05E6:  MOVF   27,W
05E7:  MOVWF  7A
05E8:  MOVF   26,W
05E9:  MOVWF  04
05EA:  BCF    03.7
05EB:  BTFSC  27.0
05EC:  BSF    03.7
05ED:  MOVF   00,W
05EE:  MOVWF  2A
05EF:  MOVF   29,W
05F0:  MOVWF  7A
05F1:  MOVF   28,W
05F2:  MOVWF  04
05F3:  BCF    03.7
05F4:  BTFSC  29.0
05F5:  BSF    03.7
05F6:  MOVF   00,W
05F7:  SUBWF  2A,W
05F8:  BTFSC  03.0
05F9:  GOTO   5FC
05FA:  MOVLW  FF
05FB:  GOTO   5FD
05FC:  MOVLW  01
05FD:  MOVWF  78
05FE:  BCF    03.6
05FF:  RETURN
.................... } 
.................... /* standard template: int strcoll(const char *s1, const char *s2). 
....................    Compares s1 & s2; returns -1 if s1<s2, 0 if s1=s2, 1 if s1>s2 */ 
....................  
.................... signed int8 strcoll(char *s1, char *s2) 
.................... { 
....................    for (; *s1 == *s2; s1++, s2++) 
....................       if (*s1 == '\0') 
....................          return(0); 
....................    return((*s1 < *s2) ? -1: 1); 
.................... } 
....................  
.................... /* standard template: 
....................    int strncmp(const char *s1, const char *s2, size_t n). 
....................    Compares max of n characters (not following 0) from s1 to s2; 
....................    returns same as strcmp */ 
....................  
.................... signed int8 strncmp(char *s1, char *s2, size_t n) 
.................... { 
....................    for (; n > 0; s1++, s2++, n--) 
....................       if (*s1 != *s2) 
....................          return((*s1 <*s2) ? -1: 1); 
....................       else if (*s1 == '\0') 
....................          return(0); 
....................    return(0); 
.................... } 
.................... /* standard template: 
....................    int strxfrm(const char *s1, const char *s2, size_t n). 
....................    transforms maximum of n characters from s2 and places them into s1*/ 
.................... size_t strxfrm(char *s1, char *s2, size_t n) 
.................... { 
....................   char *s; 
....................   unsigned int8 n1; 
....................   n1=n; 
....................   for (s = s1; n > 0 && *s2 != '\0'; n--) 
....................      *s++ = *s2++; 
....................   for (; n > 0; n--) 
....................      *s++ = '\0'; 
....................  
....................   return(n1); 
.................... } 
....................  
....................  
....................  
....................  
....................  
.................... /***********************************************************/ 
.................... /*Search functions*/ 
.................... /* standard template: void *memchr(const char *s, int c). 
....................    Finds first occurrence of c in n characters of s */ 
....................  
.................... char *memchr(void *s,unsigned int8 c,size_t n) 
.................... { 
....................    char uc; 
....................    char *su; 
....................    uc=c; 
....................    for(su=s;0<n;++su,--n) 
....................       if(*su==uc) 
....................       return su; 
....................    return NULL; 
.................... } 
....................  
.................... /* standard template: char *strchr(const char *s, int c). 
....................    Finds first occurrence of c in s */ 
....................  
.................... char *strchr(char *s, unsigned int8 c) 
.................... { 
....................    for (; *s != c; s++) 
*
0596:  BSF    03.6
0597:  MOVF   27,W
0598:  MOVWF  7A
0599:  MOVF   26,W
059A:  MOVWF  04
059B:  BCF    03.7
059C:  BTFSC  7A.0
059D:  BSF    03.7
059E:  MOVF   28,W
059F:  SUBWF  00,W
05A0:  BTFSC  03.2
05A1:  GOTO   5B4
....................       if (*s == '\0') 
05A2:  MOVF   27,W
05A3:  MOVWF  7A
05A4:  MOVF   26,W
05A5:  MOVWF  04
05A6:  BCF    03.7
05A7:  BTFSC  7A.0
05A8:  BSF    03.7
05A9:  MOVF   00,F
05AA:  BTFSS  03.2
05AB:  GOTO   5B0
....................          return(0); 
05AC:  MOVLW  00
05AD:  MOVWF  78
05AE:  MOVWF  79
05AF:  GOTO   5B8
05B0:  INCF   26,F
05B1:  BTFSC  03.2
05B2:  INCF   27,F
05B3:  GOTO   597
....................    return(s); 
05B4:  MOVF   26,W
05B5:  MOVWF  78
05B6:  MOVF   27,W
05B7:  MOVWF  79
05B8:  BCF    03.6
05B9:  RETURN
.................... } 
.................... /* standard template: 
....................    size_t strcspn(const char *s1, const char *s2). 
....................    Computes length of max initial segment of s1 that 
....................    consists entirely of characters NOT from s2*/ 
....................  
.................... unsigned int8  strcspn(char *s1, char *s2) 
.................... { 
....................    char *sc1, *sc2; 
....................  
....................    for (sc1 = s1; *sc1 != 0; sc1++) 
....................       for (sc2 = s2; *sc2 != 0; sc2++) 
....................          if (*sc1 == *sc2) 
....................             return(sc1 - s1); 
....................    return(sc1 - s1); 
.................... } 
.................... /* standard template: 
....................    char *strpbrk(const char *s1, const char *s2). 
....................    Locates first occurence of any character from s2 in s1; 
....................    returns s1 if s2 is empty string */ 
....................  
.................... char *strpbrk(char *s1, char *s2) 
.................... { 
....................    char *sc1, *sc2; 
....................  
....................    for (sc1 = s1; *sc1 != 0; sc1++) 
....................       for (sc2 = s2; *sc2 != 0; sc2++) 
....................          if (*sc1 == *sc2) 
....................             return(sc1); 
....................    return(0); 
.................... } 
....................  
....................  
.................... /* standard template: char *strrchr(const char *s, int c). 
....................    Finds last occurrence of c in s */ 
....................  
.................... char *strrchr(char *s, unsigned int8 c) 
.................... { 
....................    char *p; 
....................  
....................    for (p = 0; ; s++) 
....................    { 
....................       if (*s == c) 
....................          p = s; 
....................       if (*s == '\0') 
....................          return(p); 
....................    } 
.................... } 
.................... /* computes length of max initial segment of s1 consisting 
....................    entirely of characters from s2 */ 
....................  
.................... unsigned int8  strspn(char *s1, char *s2) 
.................... { 
....................    char *sc1, *sc2; 
....................  
....................    for (sc1 = s1; *sc1 != 0; sc1++) 
....................       for (sc2 = s2; ; sc2++) 
....................     if (*sc2 == '\0') 
....................        return(sc1 - s1); 
....................          else if (*sc1 == *sc2) 
....................             break; 
....................    return(sc1 - s1); 
.................... } 
.................... /* standard template: 
....................    char *strstr(const char *s1, const char *s2); 
....................    Locates first occurence of character sequence s2 in s1; 
....................    returns 0 if s2 is empty string 
....................  
....................    Uncomment #define FASTER_BUT_MORE_ROM at the top of the 
....................    file to use the faster algorithm */ 
.................... char *strstr(char *s1, char *s2) 
.................... { 
....................    char *s, *t; 
....................  
....................    #ifdef FASTER_BUT_MORE_ROM 
....................    if (*s2 == '\0') 
....................          return(s1); 
....................    #endif 
....................  
....................    while (*s1) 
....................    { 
....................       for(s = s1, t = s2; *t && (*s == *t); ++s, ++t); 
....................  
....................       if (*t == '\0') 
....................          return s1; 
....................       ++s1; 
