CCS PCM C Compiler, Version 5.007, 61971               20-Ara-25 10:42

               Filename:   C:\Users\Alihan\Desktop\DERS\Pic_Telegraph\src\main.lst

               ROM used:   2549 words (31%)
                           Largest free fragment is 2048
               RAM used:   111 (30%) at main() level
                           139 (38%) worst case
               Stack used: 1 locations (0 in main + 1 for interrupts)
               Stack size: 8
0071:  RETLW  00
0072:  RETLW  00
0073:  RETLW  00
0074:  RETLW  32
0075:  RETLW  00
0076:  RETLW  00
0077:  RETLW  00
0078:  RETLW  00
0079:  RETLW  00
007A:  RETLW  00
007B:  RETLW  00
007C:  RETLW  31
007D:  RETLW  36
007E:  RETLW  00
007F:  RETLW  00
0080:  RETLW  00
0081:  RETLW  00
0082:  RETLW  00
0083:  RETLW  00
0084:  RETLW  00
0085:  RETLW  37
0086:  RETLW  00
0087:  RETLW  00
0088:  RETLW  00
0089:  RETLW  38
008A:  RETLW  00
008B:  RETLW  39
008C:  RETLW  30
008D:  DATA 20,10
008E:  DATA 20,10
008F:  DATA 20,10
0090:  DATA 20,10
0091:  DATA 20,10
0092:  DATA 20,10
0093:  DATA 20,10
0094:  DATA 20,10
0095:  DATA 20,10
0096:  DATA 20,10
0097:  DATA 00,00
0098:  DATA CD,27
0099:  DATA 44,1D
009A:  DATA A0,26
009B:  DATA C5,29
009C:  DATA 41,25
009D:  DATA 20,10
009E:  DATA 20,10
009F:  DATA 20,10
00A0:  DATA 20,10
00A1:  DATA 20,10
00A2:  DATA 00,01
00A3:  DATA CD,27
00A4:  DATA 44,1D
00A5:  DATA A0,25
00A6:  DATA CF,26
00A7:  DATA 55,2A
00A8:  DATA 20,10
00A9:  DATA 20,10
00AA:  DATA 20,10
00AB:  DATA 20,10
00AC:  DATA 20,10
00AD:  DATA 00,01
00AE:  DATA 20,10
00AF:  DATA 00,01
00B0:  DATA 20,10
00B1:  DATA 20,10
00B2:  DATA 20,10
00B3:  DATA 20,10
00B4:  DATA 20,10
00B5:  DATA 20,10
00B6:  DATA 20,10
00B7:  DATA 20,10
00B8:  DATA 20,10
00B9:  DATA 20,10
00BA:  DATA 00,00
00BB:  DATA D5,2C
00BC:  DATA CB,2A
00BD:  DATA A0,26
00BE:  DATA 4F,22
00BF:  DATA 55,17
00C0:  DATA 2E,17
00C1:  DATA 00,00
00C2:  DATA C8,22
00C3:  DATA D0,29
00C4:  DATA 49,10
00C5:  DATA D3,24
00C6:  DATA CC,24
00C7:  DATA CE,24
00C8:  DATA D9,27
00C9:  DATA 52,00
*
018E:  DATA CD,37
018F:  DATA F2,39
0190:  DATA 20,2A
0191:  DATA 65,36
0192:  DATA 67,39
0193:  DATA 61,33
0194:  DATA 00,01
0195:  DATA D6,22
0196:  DATA D2,24
0197:  DATA A0,23
0198:  DATA 4F,27
0199:  DATA C4,22
019A:  DATA D2,24
019B:  DATA 4C,22
019C:  DATA 49,00
*
03A8:  MOVF   0B,W
03A9:  BSF    03.5
03AA:  MOVWF  42
03AB:  BCF    03.5
03AC:  BCF    0B.7
03AD:  BSF    03.5
03AE:  BSF    03.6
03AF:  BSF    0C.7
03B0:  BSF    0C.0
03B1:  NOP
03B2:  NOP
03B3:  BCF    03.5
03B4:  MOVF   0C,W
03B5:  ANDLW  7F
03B6:  BTFSC  03.2
03B7:  GOTO   405
03B8:  BSF    03.5
03B9:  BCF    03.6
03BA:  MOVWF  43
03BB:  BCF    03.5
03BC:  BSF    03.6
03BD:  MOVF   0D,W
03BE:  BSF    03.5
03BF:  BCF    03.6
03C0:  MOVWF  44
03C1:  BCF    03.5
03C2:  BSF    03.6
03C3:  MOVF   0F,W
03C4:  BSF    03.5
03C5:  BCF    03.6
03C6:  MOVWF  45
03C7:  MOVF   43,W
03C8:  MOVWF  46
03C9:  BCF    03.5
03CA:  CALL   36E
03CB:  BSF    03.5
03CC:  MOVF   44,W
03CD:  BCF    03.5
03CE:  BSF    03.6
03CF:  MOVWF  0D
03D0:  BSF    03.5
03D1:  BCF    03.6
03D2:  MOVF   45,W
03D3:  BCF    03.5
03D4:  BSF    03.6
03D5:  MOVWF  0F
03D6:  BSF    03.5
03D7:  BSF    0C.7
03D8:  BSF    0C.0
03D9:  NOP
03DA:  NOP
03DB:  BCF    03.5
03DC:  RLF    0C,W
03DD:  RLF    0E,W
03DE:  ANDLW  7F
03DF:  BTFSC  03.2
03E0:  GOTO   405
03E1:  BSF    03.5
03E2:  BCF    03.6
03E3:  MOVWF  43
03E4:  BCF    03.5
03E5:  BSF    03.6
03E6:  MOVF   0D,W
03E7:  BSF    03.5
03E8:  BCF    03.6
03E9:  MOVWF  44
03EA:  BCF    03.5
03EB:  BSF    03.6
03EC:  MOVF   0F,W
03ED:  BSF    03.5
03EE:  BCF    03.6
03EF:  MOVWF  45
03F0:  MOVF   43,W
03F1:  MOVWF  46
03F2:  BCF    03.5
03F3:  CALL   36E
03F4:  BSF    03.5
03F5:  MOVF   44,W
03F6:  BCF    03.5
03F7:  BSF    03.6
03F8:  MOVWF  0D
03F9:  BSF    03.5
03FA:  BCF    03.6
03FB:  MOVF   45,W
03FC:  BCF    03.5
03FD:  BSF    03.6
03FE:  MOVWF  0F
03FF:  INCF   0D,F
0400:  BTFSC  03.2
0401:  INCF   0F,F
0402:  BCF    03.6
0403:  GOTO   3AD
0404:  BSF    03.6
0405:  BSF    03.5
0406:  BCF    03.6
0407:  BTFSS  42.7
0408:  GOTO   40C
0409:  BCF    03.5
040A:  BSF    0B.7
040B:  BSF    03.5
040C:  BCF    03.5
040D:  RETURN
040E:  MOVF   00,F
040F:  BTFSC  03.2
0410:  GOTO   42A
0411:  BSF    03.5
0412:  CLRF   42
0413:  MOVF   04,W
0414:  MOVWF  41
0415:  BCF    42.0
0416:  BTFSC  03.7
0417:  BSF    42.0
0418:  MOVF   00,W
0419:  MOVWF  46
041A:  BCF    03.5
041B:  CALL   36E
041C:  BSF    03.5
041D:  MOVF   41,W
041E:  MOVWF  04
041F:  BCF    03.7
0420:  BTFSC  42.0
0421:  BSF    03.7
0422:  INCF   04,F
0423:  BTFSS  03.2
0424:  GOTO   428
0425:  BCF    03.5
0426:  INCF   05,F
0427:  BSF    03.5
0428:  BCF    03.5
0429:  GOTO   40E
042A:  RETURN
*
0554:  MOVF   45,W
0555:  CLRF   78
0556:  SUBWF  44,W
0557:  BTFSC  03.0
0558:  GOTO   55C
0559:  MOVF   44,W
055A:  MOVWF  77
055B:  GOTO   568
055C:  CLRF   77
055D:  MOVLW  08
055E:  MOVWF  46
055F:  RLF    44,F
0560:  RLF    77,F
0561:  MOVF   45,W
0562:  SUBWF  77,W
0563:  BTFSC  03.0
0564:  MOVWF  77
0565:  RLF    78,F
0566:  DECFSZ 46,F
0567:  GOTO   55F
*
06B2:  BTFSC  44.7
06B3:  GOTO   6C7
06B4:  MOVLW  0F
06B5:  MOVWF  77
06B6:  SWAPF  43,W
06B7:  ANDWF  77,F
06B8:  MOVLW  0A
06B9:  SUBWF  77,W
06BA:  BTFSC  03.0
06BB:  GOTO   6BF
06BC:  MOVLW  30
06BD:  ADDWF  77,F
06BE:  GOTO   6C1
06BF:  MOVF   44,W
06C0:  ADDWF  77,F
06C1:  MOVF   77,W
06C2:  BCF    03.5
06C3:  BTFSS  0C.4
06C4:  GOTO   6C3
06C5:  MOVWF  19
06C6:  BSF    03.5
06C7:  MOVLW  0F
06C8:  ANDWF  43,F
06C9:  MOVLW  0A
06CA:  SUBWF  43,W
06CB:  BTFSC  03.0
06CC:  GOTO   6CF
06CD:  MOVLW  30
06CE:  GOTO   6D1
06CF:  BCF    44.7
06D0:  MOVF   44,W
06D1:  ADDWF  43,F
06D2:  MOVF   43,W
06D3:  BCF    03.5
06D4:  BTFSS  0C.4
06D5:  GOTO   6D4
06D6:  MOVWF  19
....................  
.................... #list 
....................  
.................... #fuses INTRC_IO, NOWDT, NOPROTECT, NOLVP, NOBROWNOUT, PUT, NOMCLR 
.................... #use delay(clock = 8000000) 
*
019D:  MOVLW  C7
019E:  MOVWF  04
019F:  BCF    03.7
01A0:  MOVF   00,W
01A1:  BTFSC  03.2
01A2:  GOTO   1B0
01A3:  MOVLW  02
01A4:  MOVWF  78
01A5:  CLRF   77
01A6:  DECFSZ 77,F
01A7:  GOTO   1A6
01A8:  DECFSZ 78,F
01A9:  GOTO   1A5
01AA:  MOVLW  97
01AB:  MOVWF  77
01AC:  DECFSZ 77,F
01AD:  GOTO   1AC
01AE:  DECFSZ 00,F
01AF:  GOTO   1A3
01B0:  RETURN
.................... #use rs232(baud = 9600, parity = N, xmit = PIN_C6, rcv = PIN_C7, bits = 8, stream = BT_MODUL) 
....................  
.................... #include <string.h> 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2008 Custom Computer Services            //// 
.................... //// This source code may only be used by licensed users of the CCS C   //// 
.................... //// compiler.  This source code may only be distributed to other       //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction  //// 
.................... //// or distribution is permitted without written permission.           //// 
.................... //// Derivative programs created using this software in object code     //// 
.................... //// form are not restricted in any way.                                //// 
.................... //////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef _STRING 
.................... #define _STRING 
.................... #include <stddef.h> 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2003 Custom Computer Services           //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef _STDDEF 
....................  
.................... #define _STDDEF 
....................  
.................... #if sizeof(unsigned int8 *)==1 
.................... #define ptrdiff_t unsigned int8 
.................... #else 
.................... #define ptrdiff_t unsigned int16 
.................... #endif 
....................  
.................... #if defined(__PCB__) 
.................... #define size_t unsigned int8 
.................... #else 
.................... #define size_t unsigned int16 
.................... #endif 
.................... #define wchar_t char 
.................... #define NULL 0 
....................  
.................... #define offsetof(s,f) (offsetofbit(s,f)/8) 
....................  
.................... #endif 
....................  
.................... #include <ctype.h> 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2003 Custom Computer Services            //// 
.................... //// This source code may only be used by licensed users of the CCS C   //// 
.................... //// compiler.  This source code may only be distributed to other       //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction  //// 
.................... //// or distribution is permitted without written permission.           //// 
.................... //// Derivative programs created using this software in object code     //// 
.................... //// form are not restricted in any way.                                //// 
.................... //////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef _CTYPE 
.................... #define _CTYPE 
....................  
.................... #define islower(x)  isamong(x,"abcdefghijklmnopqrstuvwxyz") 
.................... #define isupper(x)  isamong(x,"ABCDEFGHIJKLMNOPQRSTUVWXYZ") 
.................... #define isalnum(x)  isamong(x,"0123456789ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz") 
.................... #define isalpha(x)  isamong(x,"ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz") 
.................... #define isdigit(x)  isamong(x,"0123456789") 
.................... #define isspace(x)  ((x)==' ') 
.................... #define isxdigit(x) isamong(x,"0123456789ABCDEFabcdef") 
.................... #define iscntrl(x)  ((x)<' ') 
.................... #define isprint(x)  ((x)>=' ') 
.................... #define isgraph(x)  ((x)>' ') 
.................... #define ispunct(x)  (((x)>' ')&&!isalnum(x)) 
....................  
.................... #endif 
....................  
....................  
....................  
....................  
....................  
.................... ////////////////////////////////////////////// 
.................... //// Uncomment the following define to    //// 
.................... //// allow some functions to use a        //// 
.................... //// quicker algorithm, but use more ROM  //// 
.................... ////                                      //// 
.................... //// #define FASTER_BUT_MORE_ROM          //// 
.................... ////////////////////////////////////////////// 
....................  
....................  
....................  
.................... /*Copying functions*/ 
.................... /* standard template: 
....................    void *memmove(void *s1, void *s2, size_t n). 
....................    Copies max of n characters safely (not following ending '\0') 
....................    from s2 in s1; if s2 has less than n characters, appends 0 */ 
....................  
.................... char *memmove(void *s1,char *s2,size_t n) 
.................... { 
....................    char *sc1; 
....................    char *sc2; 
....................    sc1=s1; 
....................    sc2=s2; 
....................    if(sc2<sc1 && sc1 <sc2 +n) 
....................       for(sc1+=n,sc2+=n;0<n;--n) 
....................          *--sc1=*--sc2; 
....................    else 
....................       for(;0<n;--n) 
....................          *sc1++=*sc2++; 
....................   return s1; 
....................   } 
....................  
.................... /* Standard template: char *strcpy(char *s1, const char *s2) 
....................    copies the string s2 including the null character to s1. 
....................    This is a compiler built in to handle the different address 
....................    spaces */ 
....................  
.................... #define strcopy strcpy 
....................  
.................... /* standard template: 
....................    char *strncpy(char *s1, const char *s2, size_t n). 
....................    Copies max of n characters (not following ending '\0') 
....................    from s2 in s1; if s2 has less than n characters, appends 0 */ 
....................  
.................... char *strncpy(char *s1, char *s2, size_t n) 
.................... { 
....................   char *s; 
....................  
....................   for (s = s1; n > 0 && *s2 != '\0'; n--) 
....................      *s++ = *s2++; 
....................   for (; n > 0; n--) 
....................      *s++ = '\0'; 
....................  
....................   return(s1); 
.................... } 
.................... /***********************************************************/ 
....................  
.................... /*concatenation functions*/ 
.................... /* standard template: char *strcat(char *s1, const char *s2) 
.................... appends s2 to s1*/ 
....................  
.................... char *strcat(char *s1, char *s2) 
.................... { 
....................    char *s; 
....................  
....................    for (s = s1; *s != '\0'; ++s); 
....................    while(*s2 != '\0') 
....................    { 
....................       *s = *s2; 
....................       ++s; 
....................       ++s2; 
....................    } 
....................  
....................    *s = '\0'; 
....................    return(s1); 
.................... } 
.................... /* standard template: char *strncat(char *s1, char *s2,size_t n) 
.................... appends not more than n characters from s2 to s1*/ 
....................  
.................... char *strncat(char *s1, char *s2, size_t n) 
.................... { 
....................    char *s; 
....................  
....................    for (s = s1; *s != '\0'; ++s); 
....................    while(*s2 != '\0' && 0<n) 
....................    { 
....................       *s = *s2; 
....................       ++s; 
....................       ++s2; 
....................       --n; 
....................    } 
....................  
....................    *s = '\0'; 
....................    return(s1); 
.................... } 
....................  
.................... /***********************************************************/ 
....................  
....................  
.................... /*comparison functions*/ 
.................... /* standard template: signed int memcmp(void *s1, void *s2). 
....................    Compares s1 & s2; returns -1 if s1<s2, 0 if s1=s2, 1 if s1>s2 */ 
....................  
.................... signed int8 memcmp(void * s1,char *s2,size_t n) 
.................... { 
.................... char *su1, *su2; 
.................... for(su1=s1, su2=s2; 0<n; ++su1, ++su2, --n) 
.................... { 
....................    if(*su1!=*su2) 
....................       return ((*su1<*su2)?-1:+1); 
.................... } 
.................... return 0; 
.................... } 
....................  
.................... /* standard template: int strcmp(const char *s1, const char *s2). 
....................    Compares s1 & s2; returns -1 if s1<s2, 0 if s1=s2, 1 if s1>s2 */ 
....................  
.................... signed int8 strcmp(char *s1, char *s2) 
.................... { 
....................    for (; *s1 == *s2; s1++, s2++) 
....................       if (*s1 == '\0') 
....................          return(0); 
....................    return((*s1 < *s2) ? -1: 1); 
.................... } 
.................... /* standard template: int strcoll(const char *s1, const char *s2). 
....................    Compares s1 & s2; returns -1 if s1<s2, 0 if s1=s2, 1 if s1>s2 */ 
....................  
.................... signed int8 strcoll(char *s1, char *s2) 
.................... { 
....................    for (; *s1 == *s2; s1++, s2++) 
....................       if (*s1 == '\0') 
....................          return(0); 
....................    return((*s1 < *s2) ? -1: 1); 
.................... } 
....................  
.................... /* standard template: 
....................    int strncmp(const char *s1, const char *s2, size_t n). 
....................    Compares max of n characters (not following 0) from s1 to s2; 
....................    returns same as strcmp */ 
....................  
.................... signed int8 strncmp(char *s1, char *s2, size_t n) 
.................... { 
....................    for (; n > 0; s1++, s2++, n--) 
....................       if (*s1 != *s2) 
....................          return((*s1 <*s2) ? -1: 1); 
....................       else if (*s1 == '\0') 
....................          return(0); 
....................    return(0); 
.................... } 
.................... /* standard template: 
....................    int strxfrm(const char *s1, const char *s2, size_t n). 
....................    transforms maximum of n characters from s2 and places them into s1*/ 
.................... size_t strxfrm(char *s1, char *s2, size_t n) 
.................... { 
....................   char *s; 
....................   unsigned int8 n1; 
....................   n1=n; 
....................   for (s = s1; n > 0 && *s2 != '\0'; n--) 
....................      *s++ = *s2++; 
....................   for (; n > 0; n--) 
....................      *s++ = '\0'; 
....................  
....................   return(n1); 
.................... } 
....................  
....................  
....................  
....................  
....................  
.................... /***********************************************************/ 
.................... /*Search functions*/ 
.................... /* standard template: void *memchr(const char *s, int c). 
....................    Finds first occurrence of c in n characters of s */ 
....................  
.................... char *memchr(void *s,unsigned int8 c,size_t n) 
.................... { 
....................    char uc; 
....................    char *su; 
....................    uc=c; 
....................    for(su=s;0<n;++su,--n) 
....................       if(*su==uc) 
....................       return su; 
....................    return NULL; 
.................... } 
....................  
.................... /* standard template: char *strchr(const char *s, int c). 
....................    Finds first occurrence of c in s */ 
....................  
.................... char *strchr(char *s, unsigned int8 c) 
.................... { 
....................    for (; *s != c; s++) 
....................       if (*s == '\0') 
....................          return(0); 
....................    return(s); 
.................... } 
.................... /* standard template: 
....................    size_t strcspn(const char *s1, const char *s2). 
....................    Computes length of max initial segment of s1 that 
....................    consists entirely of characters NOT from s2*/ 
....................  
.................... unsigned int8  strcspn(char *s1, char *s2) 
.................... { 
....................    char *sc1, *sc2; 
....................  
....................    for (sc1 = s1; *sc1 != 0; sc1++) 
....................       for (sc2 = s2; *sc2 != 0; sc2++) 
....................          if (*sc1 == *sc2) 
....................             return(sc1 - s1); 
....................    return(sc1 - s1); 
.................... } 
.................... /* standard template: 
....................    char *strpbrk(const char *s1, const char *s2). 
....................    Locates first occurence of any character from s2 in s1; 
....................    returns s1 if s2 is empty string */ 
....................  
.................... char *strpbrk(char *s1, char *s2) 
.................... { 
....................    char *sc1, *sc2; 
....................  
....................    for (sc1 = s1; *sc1 != 0; sc1++) 
....................       for (sc2 = s2; *sc2 != 0; sc2++) 
....................          if (*sc1 == *sc2) 
....................             return(sc1); 
....................    return(0); 
.................... } 
....................  
....................  
.................... /* standard template: char *strrchr(const char *s, int c). 
....................    Finds last occurrence of c in s */ 
....................  
.................... char *strrchr(char *s, unsigned int8 c) 
.................... { 
....................    char *p; 
....................  
....................    for (p = 0; ; s++) 
....................    { 
....................       if (*s == c) 
....................          p = s; 
....................       if (*s == '\0') 
....................          return(p); 
....................    } 
.................... } 
.................... /* computes length of max initial segment of s1 consisting 
....................    entirely of characters from s2 */ 
....................  
.................... unsigned int8  strspn(char *s1, char *s2) 
.................... { 
....................    char *sc1, *sc2; 
....................  
....................    for (sc1 = s1; *sc1 != 0; sc1++) 
....................       for (sc2 = s2; ; sc2++) 
....................     if (*sc2 == '\0') 
....................        return(sc1 - s1); 
....................          else if (*sc1 == *sc2) 
....................             break; 
....................    return(sc1 - s1); 
.................... } 
.................... /* standard template: 
....................    char *strstr(const char *s1, const char *s2); 
....................    Locates first occurence of character sequence s2 in s1; 
....................    returns 0 if s2 is empty string 
....................  
....................    Uncomment #define FASTER_BUT_MORE_ROM at the top of the 
....................    file to use the faster algorithm */ 
.................... char *strstr(char *s1, char *s2) 
.................... { 
....................    char *s, *t; 
....................  
....................    #ifdef FASTER_BUT_MORE_ROM 
....................    if (*s2 == '\0') 
....................          return(s1); 
....................    #endif 
....................  
....................    while (*s1) 
....................    { 
....................       for(s = s1, t = s2; *t && (*s == *t); ++s, ++t); 
....................  
....................       if (*t == '\0') 
....................          return s1; 
....................       ++s1; 
....................       #ifdef FASTER_BUT_MORE_ROM 
....................          while(*s1 != '\0' && *s1 != *s2) 
....................             ++s1; 
....................       #endif 
....................    } 
....................    return 0; 
.................... } 
....................  
.................... /* standard template: char *strtok(char *s1, const char *s2). 
....................  
....................    Finds next token in s1 delimited by a character from separator 
....................    string s2 (which can be different from call to call).  First call 
....................    starts at beginning of s1 searching for first character NOT 
....................    contained in s2; returns 0 if none is found. 
....................    If one is found, it is the start of first token (return value). 
....................    Function then searches from there for a character contained in s2. 
....................    If none is found, current token extends to end of s1, and subsequent 
....................    searches for a token will return 0.  If one is found, it is 
....................    overwritten by '\0', which terminates current token.  Function saves 
....................    pointer to following character from which next search will start. 
....................    Each subsequent call, with 0 as first argument, starts searching 
....................    from saved pointer */ 
....................  
.................... char *strtok(char *s1, char *s2) 
.................... { 
....................    char *beg, *end; 
....................    static char *save; 
*
082E:  BCF    03.6
082F:  CLRF   27
0830:  CLRF   28
....................  
....................    beg = (s1)? s1: save; 
....................    beg += strspn(beg, s2); 
....................    if (*beg == '\0') 
....................    { 
....................       *save = ' '; 
....................       return(0); 
....................    } 
....................    end = strpbrk(beg, s2); 
....................    if (*end != '\0') 
....................    { 
....................       *end = '\0'; 
....................       end++; 
....................    } 
....................    save = end; 
....................    return(beg); 
.................... } 
....................  
.................... /*****************************************************************/ 
.................... /*Miscellaneous functions*/ 
.................... /* standard template 
.................... maps error number in errnum to an error message string 
.................... Returns: Pointer to string 
.................... */ 
.................... #ifdef _ERRNO 
.................... char * strerror(unsigned int8 errnum) 
.................... { 
.................... static char s[13]; 
.................... switch( errnum) 
.................... { 
.................... case 0: 
....................    strcpy(s,"no errors"); 
....................    return s; 
.................... case EDOM : 
....................    strcpy(s,"domain error"); 
....................    return s; 
.................... case ERANGE: 
....................    strcpy(s,"range error"); 
....................    return s; 
.................... } 
.................... } 
.................... #ENDIF 
.................... /* standard template: size_t strlen(const char *s). 
....................    Computes length of s1 (preceding terminating 0) */ 
....................  
.................... unsigned int8 strlen(char *s) 
.................... { 
....................    char *sc; 
....................  
....................    for (sc = s; *sc != 0; sc++); 
*
042B:  BSF    03.5
042C:  MOVF   47,W
042D:  MOVWF  49
042E:  MOVF   46,W
042F:  MOVWF  48
0430:  MOVF   49,W
0431:  MOVWF  7A
0432:  MOVF   48,W
0433:  MOVWF  04
0434:  BCF    03.7
0435:  BTFSC  7A.0
0436:  BSF    03.7
0437:  MOVF   00,F
0438:  BTFSC  03.2
0439:  GOTO   43E
043A:  INCF   48,F
043B:  BTFSC  03.2
043C:  INCF   49,F
043D:  GOTO   430
....................    return(sc - s); 
043E:  MOVF   46,W
043F:  SUBWF  48,W
0440:  MOVWF  77
0441:  MOVF   49,W
0442:  MOVWF  7A
0443:  MOVF   47,W
0444:  BTFSS  03.0
0445:  INCFSZ 47,W
0446:  SUBWF  7A,F
0447:  MOVF   77,W
0448:  MOVWF  78
0449:  BCF    03.5
044A:  RETURN
.................... } 
....................  
.................... /* standard template: size_t stricmp(const char *s1, const char *s2). 
....................    Compares s1 to s2 ignoring case (upper vs. lower) */ 
....................  
.................... signed int8 stricmp(char *s1, char *s2) 
.................... { 
....................  for(; *s1==*s2||(isalpha(*s1)&&isalpha(*s2)&&(*s1==*s2+32||*s2==*s1+32)); 
....................     s1++, s2++) 
....................     if (*s1 == '\0') 
....................        return(0); 
....................  return((*s1 < *s2) ? -1: 1); 
.................... } 
....................  
....................  
.................... /* standard template: char *strlwr(char *s). 
....................    Replaces uppercase letters by lowercase; 
....................    returns pointer to new string s */ 
....................  
.................... char *strlwr(char *s) 
.................... { 
....................    char *p; 
....................  
....................    for (p = s; *p != '\0'; p++) 
....................       if (*p >= 'A' && *p <='Z') 
....................          *p += 'a' - 'A'; 
....................    return(s); 
.................... } 
....................  
.................... /* standard template: char *strupr(char *s). 
....................    Replaces lowercase letters by upercase; 
....................    returns pointer to new string s */ 
....................  
.................... char *strupr(char *s) 
.................... { 
....................    char *p; 
....................  
....................    for (p = s; *p != '\0'; p++) 
....................       if (*p >= 'a' && *p <='z') 
....................          *p -= 'a' - 'A'; 
....................    return(s); 
.................... } 
....................  
....................  
.................... /************************************************************/ 
....................  
....................  
.................... #endif 
....................  
.................... #include <stdlib.h> 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2007 Custom Computer Services           //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef _STDLIB 
.................... #define _STDLIB 
....................  
.................... //--------------------------------------------------------------------------- 
.................... // Definitions and types 
.................... //--------------------------------------------------------------------------- 
....................  
.................... #ifndef RAND_MAX 
.................... #define RAND_MAX  32767    // The value of which is the maximum value 
....................                            // ... returned by the rand function 
