CCS PCM C Compiler, Version 5.007, 61971               03-Ara-25 10:31

               Filename:   C:\Users\Alihan\Desktop\TELGRAF\src\main.lst

               ROM used:   1906 words (23%)
                           Largest free fragment is 2048
               RAM used:   53 (14%) at main() level
                           79 (21%) worst case
               Stack used: 0 locations
               Stack size: 8
0076:  RETLW  00
0077:  RETLW  2D
0078:  RETLW  2D
0079:  RETLW  2E
007A:  RETLW  2E
007B:  RETLW  00
007C:  RETLW  2D
007D:  RETLW  2D
007E:  RETLW  2D
007F:  RETLW  2D
0080:  RETLW  2D
0081:  RETLW  00
0082:  RETLW  2E
0083:  RETLW  2D
0084:  RETLW  2D
0085:  RETLW  2D
0086:  RETLW  2D
0087:  RETLW  00
0088:  RETLW  2E
0089:  RETLW  2E
008A:  RETLW  2D
008B:  RETLW  2D
008C:  RETLW  2D
008D:  RETLW  00
008E:  RETLW  2E
008F:  RETLW  2E
0090:  RETLW  2E
0091:  RETLW  2D
0092:  RETLW  2D
0093:  RETLW  00
0094:  RETLW  2E
0095:  RETLW  2E
0096:  RETLW  2E
0097:  RETLW  2E
0098:  RETLW  2D
0099:  RETLW  00
009A:  RETLW  2E
009B:  RETLW  2E
009C:  RETLW  2E
009D:  RETLW  2E
009E:  RETLW  2E
009F:  RETLW  00
00A0:  RETLW  2D
00A1:  RETLW  2E
00A2:  RETLW  2E
00A3:  RETLW  2E
00A4:  RETLW  2E
00A5:  RETLW  00
00A6:  RETLW  2D
00A7:  RETLW  2D
00A8:  RETLW  2E
00A9:  RETLW  2E
00AA:  RETLW  2E
00AB:  RETLW  00
00AC:  RETLW  2D
00AD:  RETLW  2D
00AE:  RETLW  2D
00AF:  RETLW  2E
00B0:  RETLW  2E
00B1:  RETLW  00
00B2:  RETLW  2D
00B3:  RETLW  2D
00B4:  RETLW  2D
00B5:  RETLW  2D
00B6:  RETLW  2E
00B7:  RETLW  00
00B8:  BCF    0A.0
00B9:  BCF    0A.1
00BA:  BCF    0A.2
00BB:  ADDWF  02,F
00BC:  RETLW  41
00BD:  RETLW  42
00BE:  RETLW  43
00BF:  RETLW  44
00C0:  RETLW  45
00C1:  RETLW  46
00C2:  RETLW  47
00C3:  RETLW  48
00C4:  RETLW  49
00C5:  RETLW  4A
00C6:  RETLW  4B
00C7:  RETLW  4C
00C8:  RETLW  4D
00C9:  RETLW  4E
00CA:  RETLW  4F
00CB:  RETLW  50
00CC:  RETLW  51
00CD:  RETLW  52
00CE:  RETLW  53
00CF:  RETLW  54
00D0:  RETLW  55
00D1:  RETLW  56
00D2:  RETLW  57
00D3:  RETLW  58
00D4:  RETLW  59
00D5:  RETLW  5A
00D6:  RETLW  30
00D7:  RETLW  31
00D8:  RETLW  32
00D9:  RETLW  33
00DA:  RETLW  34
00DB:  RETLW  35
00DC:  RETLW  36
00DD:  RETLW  37
00DE:  RETLW  38
00DF:  RETLW  39
00E0:  DATA D4,32
00E1:  DATA EC,33
00E2:  DATA F2,30
00E3:  DATA 66,10
00E4:  DATA D3,34
00E5:  DATA 73,3A
00E6:  DATA E5,36
00E7:  DATA 69,10
00E8:  DATA F6,18
00E9:  DATA AE,1A
00EA:  DATA 00,00
00EB:  DATA 53,22
00EC:  DATA A0,25
00ED:  DATA 61,39
00EE:  DATA 74,1D
00EF:  DATA 20,21
00F0:  DATA E5,35
00F1:  DATA EC,32
00F2:  DATA EE,34
00F3:  DATA F9,37
00F4:  DATA 72,00
00F5:  DATA 53,22
00F6:  DATA A0,25
00F7:  DATA 61,39
00F8:  DATA 74,1D
00F9:  DATA A0,27
00FA:  DATA 4B,10
00FB:  DATA 20,10
00FC:  DATA 20,10
00FD:  DATA 20,10
00FE:  DATA 20,00
00FF:  DATA 53,22
0100:  DATA A0,25
0101:  DATA 61,39
0102:  DATA 74,1D
0103:  DATA 20,24
0104:  DATA 41,2A
0105:  DATA C1,10
0106:  DATA 20,10
0107:  DATA 20,10
0108:  DATA 20,00
0109:  DATA C8,30
010A:  DATA FA,34
010B:  DATA 72,1D
010C:  DATA A0,29
010D:  DATA 69,37
010E:  DATA F9,30
010F:  DATA 6C,10
0110:  DATA C2,32
0111:  DATA 6B,36
0112:  DATA 65,37
0113:  DATA E9,3C
0114:  DATA 6F,39
0115:  DATA 00,01
0116:  DATA C4,3A
0117:  DATA F2,3A
0118:  DATA 6D,1D
0119:  DATA A0,25
011A:  DATA E1,3C
011B:  DATA E4,32
011C:  DATA E4,34
011D:  DATA EC,34
011E:  DATA F9,37
011F:  DATA 72,10
0120:  DATA 00,01
0121:  DATA C4,3A
0122:  DATA F2,3A
0123:  DATA 6D,1D
0124:  DATA A0,25
0125:  DATA E1,3C
0126:  DATA 69,3A
0127:  DATA A0,27
0128:  DATA 4B,10
0129:  DATA 20,10
012A:  DATA 20,10
012B:  DATA 00,01
012C:  DATA C4,3A
012D:  DATA F2,3A
012E:  DATA 6D,1D
012F:  DATA A0,25
0130:  DATA E1,3C
0131:  DATA 69,3A
0132:  DATA 20,24
0133:  DATA 41,2A
0134:  DATA 41,10
0135:  DATA 20,10
0136:  DATA 00,01
0137:  DATA C8,30
0138:  DATA FA,34
0139:  DATA 72,1D
013A:  DATA A0,29
013B:  DATA 69,37
013C:  DATA F9,30
013D:  DATA 6C,10
013E:  DATA C2,32
013F:  DATA 6B,36
0140:  DATA 65,37
0141:  DATA E9,3C
0142:  DATA 6F,39
0143:  DATA 00,01
0144:  DATA C4,3A
0145:  DATA F2,3A
0146:  DATA 6D,1D
0147:  DATA A0,2C
0148:  DATA 65,37
0149:  DATA 69,10
014A:  DATA D3,30
014B:  DATA F4,34
014C:  DATA 72,10
014D:  DATA 20,10
014E:  DATA 00,01
014F:  DATA C8,30
0150:  DATA FA,34
0151:  DATA 72,1D
0152:  DATA A0,29
0153:  DATA 69,37
0154:  DATA F9,30
0155:  DATA 6C,10
0156:  DATA C2,32
0157:  DATA 6B,36
0158:  DATA 65,37
0159:  DATA E9,3C
015A:  DATA 6F,39
015B:  DATA 00,01
015C:  DATA D3,34
015D:  DATA 73,3A
015E:  DATA E5,36
015F:  DATA A0,29
0160:  DATA 69,33
0161:  DATA 69,39
0162:  DATA EC,30
0163:  DATA EE,34
0164:  DATA F9,37
0165:  DATA 72,00
0166:  DATA C8,30
0167:  DATA FA,34
0168:  DATA 72,1D
0169:  DATA A0,29
016A:  DATA 69,37
016B:  DATA F9,30
016C:  DATA 6C,10
016D:  DATA C2,32
016E:  DATA 6B,36
016F:  DATA 65,37
0170:  DATA E9,3C
0171:  DATA 6F,39
0172:  DATA 00,00
*
02E0:  MOVF   0B,W
02E1:  MOVWF  54
02E2:  BCF    0B.7
02E3:  BSF    03.5
02E4:  BSF    03.6
02E5:  BSF    0C.7
02E6:  BSF    0C.0
02E7:  NOP
02E8:  NOP
02E9:  BCF    03.5
02EA:  MOVF   0C,W
02EB:  ANDLW  7F
02EC:  BTFSC  03.2
02ED:  GOTO   327
02EE:  BCF    03.6
02EF:  MOVWF  55
02F0:  BSF    03.6
02F1:  MOVF   0D,W
02F2:  BCF    03.6
02F3:  MOVWF  56
02F4:  BSF    03.6
02F5:  MOVF   0F,W
02F6:  BCF    03.6
02F7:  MOVWF  57
02F8:  MOVF   55,W
02F9:  MOVWF  58
02FA:  CALL   2B4
02FB:  MOVF   56,W
02FC:  BSF    03.6
02FD:  MOVWF  0D
02FE:  BCF    03.6
02FF:  MOVF   57,W
0300:  BSF    03.6
0301:  MOVWF  0F
0302:  BSF    03.5
0303:  BSF    0C.7
0304:  BSF    0C.0
0305:  NOP
0306:  NOP
0307:  BCF    03.5
0308:  RLF    0C,W
0309:  RLF    0E,W
030A:  ANDLW  7F
030B:  BTFSC  03.2
030C:  GOTO   327
030D:  BCF    03.6
030E:  MOVWF  55
030F:  BSF    03.6
0310:  MOVF   0D,W
0311:  BCF    03.6
0312:  MOVWF  56
0313:  BSF    03.6
0314:  MOVF   0F,W
0315:  BCF    03.6
0316:  MOVWF  57
0317:  MOVF   55,W
0318:  MOVWF  58
0319:  CALL   2B4
031A:  MOVF   56,W
031B:  BSF    03.6
031C:  MOVWF  0D
031D:  BCF    03.6
031E:  MOVF   57,W
031F:  BSF    03.6
0320:  MOVWF  0F
0321:  INCF   0D,F
0322:  BTFSC  03.2
0323:  INCF   0F,F
0324:  BCF    03.6
0325:  GOTO   2E3
0326:  BSF    03.6
0327:  BCF    03.6
0328:  BTFSC  54.7
0329:  BSF    0B.7
032A:  RETURN
*
03E8:  MOVF   00,F
03E9:  BTFSC  03.2
03EA:  GOTO   3FD
03EB:  CLRF   57
03EC:  MOVF   04,W
03ED:  MOVWF  56
03EE:  BCF    57.0
03EF:  BTFSC  03.7
03F0:  BSF    57.0
03F1:  MOVF   00,W
03F2:  MOVWF  58
03F3:  CALL   2B4
03F4:  MOVF   56,W
03F5:  MOVWF  04
03F6:  BCF    03.7
03F7:  BTFSC  57.0
03F8:  BSF    03.7
03F9:  INCF   04,F
03FA:  BTFSC  03.2
03FB:  INCF   05,F
03FC:  GOTO   3E8
03FD:  RETURN
....................  
.................... #list 
....................  
.................... // Sigorta ayarlarını güncelledim: BROWNOUT kapalı (Voltaj düşerse reset atmasın) 
.................... #fuses HS, NOWDT, NOPROTECT, NOLVP, NOBROWNOUT, NOPUT 
.................... #use delay(clock = 8000000) 
*
0173:  MOVLW  59
0174:  MOVWF  04
0175:  BCF    03.7
0176:  MOVF   00,W
0177:  BTFSC  03.2
0178:  GOTO   186
0179:  MOVLW  02
017A:  MOVWF  78
017B:  CLRF   77
017C:  DECFSZ 77,F
017D:  GOTO   17C
017E:  DECFSZ 78,F
017F:  GOTO   17B
0180:  MOVLW  97
0181:  MOVWF  77
0182:  DECFSZ 77,F
0183:  GOTO   182
0184:  DECFSZ 00,F
0185:  GOTO   179
0186:  RETURN
....................  
.................... #include <string.h> 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2008 Custom Computer Services            //// 
.................... //// This source code may only be used by licensed users of the CCS C   //// 
.................... //// compiler.  This source code may only be distributed to other       //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction  //// 
.................... //// or distribution is permitted without written permission.           //// 
.................... //// Derivative programs created using this software in object code     //// 
.................... //// form are not restricted in any way.                                //// 
.................... //////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef _STRING 
.................... #define _STRING 
.................... #include <stddef.h> 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2003 Custom Computer Services           //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef _STDDEF 
....................  
.................... #define _STDDEF 
....................  
.................... #if sizeof(unsigned int8 *)==1 
.................... #define ptrdiff_t unsigned int8 
.................... #else 
.................... #define ptrdiff_t unsigned int16 
.................... #endif 
....................  
.................... #if defined(__PCB__) 
.................... #define size_t unsigned int8 
.................... #else 
.................... #define size_t unsigned int16 
.................... #endif 
.................... #define wchar_t char 
.................... #define NULL 0 
....................  
.................... #define offsetof(s,f) (offsetofbit(s,f)/8) 
....................  
.................... #endif 
....................  
.................... #include <ctype.h> 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2003 Custom Computer Services            //// 
.................... //// This source code may only be used by licensed users of the CCS C   //// 
.................... //// compiler.  This source code may only be distributed to other       //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction  //// 
.................... //// or distribution is permitted without written permission.           //// 
.................... //// Derivative programs created using this software in object code     //// 
.................... //// form are not restricted in any way.                                //// 
.................... //////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef _CTYPE 
.................... #define _CTYPE 
....................  
.................... #define islower(x)  isamong(x,"abcdefghijklmnopqrstuvwxyz") 
.................... #define isupper(x)  isamong(x,"ABCDEFGHIJKLMNOPQRSTUVWXYZ") 
.................... #define isalnum(x)  isamong(x,"0123456789ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz") 
.................... #define isalpha(x)  isamong(x,"ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz") 
.................... #define isdigit(x)  isamong(x,"0123456789") 
.................... #define isspace(x)  ((x)==' ') 
.................... #define isxdigit(x) isamong(x,"0123456789ABCDEFabcdef") 
.................... #define iscntrl(x)  ((x)<' ') 
.................... #define isprint(x)  ((x)>=' ') 
.................... #define isgraph(x)  ((x)>' ') 
.................... #define ispunct(x)  (((x)>' ')&&!isalnum(x)) 
....................  
.................... #endif 
....................  
....................  
....................  
....................  
....................  
.................... ////////////////////////////////////////////// 
.................... //// Uncomment the following define to    //// 
.................... //// allow some functions to use a        //// 
.................... //// quicker algorithm, but use more ROM  //// 
.................... ////                                      //// 
.................... //// #define FASTER_BUT_MORE_ROM          //// 
.................... ////////////////////////////////////////////// 
....................  
....................  
....................  
.................... /*Copying functions*/ 
.................... /* standard template: 
....................    void *memmove(void *s1, void *s2, size_t n). 
....................    Copies max of n characters safely (not following ending '\0') 
....................    from s2 in s1; if s2 has less than n characters, appends 0 */ 
....................  
.................... char *memmove(void *s1,char *s2,size_t n) 
.................... { 
....................    char *sc1; 
....................    char *sc2; 
....................    sc1=s1; 
....................    sc2=s2; 
....................    if(sc2<sc1 && sc1 <sc2 +n) 
....................       for(sc1+=n,sc2+=n;0<n;--n) 
....................          *--sc1=*--sc2; 
....................    else 
....................       for(;0<n;--n) 
....................          *sc1++=*sc2++; 
....................   return s1; 
....................   } 
....................  
.................... /* Standard template: char *strcpy(char *s1, const char *s2) 
....................    copies the string s2 including the null character to s1. 
....................    This is a compiler built in to handle the different address 
....................    spaces */ 
....................  
.................... #define strcopy strcpy 
....................  
.................... /* standard template: 
....................    char *strncpy(char *s1, const char *s2, size_t n). 
....................    Copies max of n characters (not following ending '\0') 
....................    from s2 in s1; if s2 has less than n characters, appends 0 */ 
....................  
.................... char *strncpy(char *s1, char *s2, size_t n) 
.................... { 
....................   char *s; 
....................  
....................   for (s = s1; n > 0 && *s2 != '\0'; n--) 
....................      *s++ = *s2++; 
....................   for (; n > 0; n--) 
....................      *s++ = '\0'; 
....................  
....................   return(s1); 
.................... } 
.................... /***********************************************************/ 
....................  
.................... /*concatenation functions*/ 
.................... /* standard template: char *strcat(char *s1, const char *s2) 
.................... appends s2 to s1*/ 
....................  
.................... char *strcat(char *s1, char *s2) 
.................... { 
....................    char *s; 
....................  
....................    for (s = s1; *s != '\0'; ++s); 
....................    while(*s2 != '\0') 
....................    { 
....................       *s = *s2; 
....................       ++s; 
....................       ++s2; 
....................    } 
....................  
....................    *s = '\0'; 
....................    return(s1); 
.................... } 
.................... /* standard template: char *strncat(char *s1, char *s2,size_t n) 
.................... appends not more than n characters from s2 to s1*/ 
....................  
.................... char *strncat(char *s1, char *s2, size_t n) 
.................... { 
....................    char *s; 
....................  
....................    for (s = s1; *s != '\0'; ++s); 
....................    while(*s2 != '\0' && 0<n) 
....................    { 
....................       *s = *s2; 
....................       ++s; 
....................       ++s2; 
....................       --n; 
....................    } 
....................  
....................    *s = '\0'; 
....................    return(s1); 
.................... } 
....................  
.................... /***********************************************************/ 
....................  
....................  
.................... /*comparison functions*/ 
.................... /* standard template: signed int memcmp(void *s1, void *s2). 
....................    Compares s1 & s2; returns -1 if s1<s2, 0 if s1=s2, 1 if s1>s2 */ 
....................  
.................... signed int8 memcmp(void * s1,char *s2,size_t n) 
.................... { 
.................... char *su1, *su2; 
.................... for(su1=s1, su2=s2; 0<n; ++su1, ++su2, --n) 
.................... { 
....................    if(*su1!=*su2) 
....................       return ((*su1<*su2)?-1:+1); 
.................... } 
.................... return 0; 
.................... } 
....................  
.................... /* standard template: int strcmp(const char *s1, const char *s2). 
....................    Compares s1 & s2; returns -1 if s1<s2, 0 if s1=s2, 1 if s1>s2 */ 
....................  
.................... signed int8 strcmp(char *s1, char *s2) 
.................... { 
....................    for (; *s1 == *s2; s1++, s2++) 
*
0469:  MOVF   5A,W
046A:  MOVWF  7A
046B:  MOVF   59,W
046C:  MOVWF  04
046D:  BCF    03.7
046E:  BTFSC  7A.0
046F:  BSF    03.7
0470:  MOVF   00,W
0471:  MOVWF  5D
0472:  MOVF   5C,W
0473:  MOVWF  7A
0474:  MOVF   5B,W
0475:  MOVWF  04
0476:  BCF    03.7
0477:  BTFSC  7A.0
0478:  BSF    03.7
0479:  MOVF   00,W
047A:  SUBWF  5D,W
047B:  BTFSS  03.2
047C:  GOTO   494
....................       if (*s1 == '\0') 
047D:  MOVF   5A,W
047E:  MOVWF  7A
047F:  MOVF   59,W
0480:  MOVWF  04
0481:  BCF    03.7
0482:  BTFSC  7A.0
0483:  BSF    03.7
0484:  MOVF   00,F
0485:  BTFSS  03.2
0486:  GOTO   48A
....................          return(0); 
0487:  MOVLW  00
0488:  MOVWF  78
0489:  GOTO   4AC
048A:  MOVF   5A,W
048B:  MOVWF  7A
048C:  MOVF   59,W
048D:  INCF   59,F
048E:  BTFSC  03.2
048F:  INCF   5A,F
0490:  INCF   5B,F
0491:  BTFSC  03.2
0492:  INCF   5C,F
0493:  GOTO   469
....................    return((*s1 < *s2) ? -1: 1); 
0494:  MOVF   5A,W
0495:  MOVWF  7A
0496:  MOVF   59,W
0497:  MOVWF  04
0498:  BCF    03.7
0499:  BTFSC  5A.0
049A:  BSF    03.7
049B:  MOVF   00,W
049C:  MOVWF  5D
049D:  MOVF   5C,W
049E:  MOVWF  7A
049F:  MOVF   5B,W
04A0:  MOVWF  04
04A1:  BCF    03.7
04A2:  BTFSC  5C.0
04A3:  BSF    03.7
04A4:  MOVF   00,W
04A5:  SUBWF  5D,W
04A6:  BTFSC  03.0
04A7:  GOTO   4AA
04A8:  MOVLW  FF
04A9:  GOTO   4AB
04AA:  MOVLW  01
04AB:  MOVWF  78
.................... } 
.................... /* standard template: int strcoll(const char *s1, const char *s2). 
....................    Compares s1 & s2; returns -1 if s1<s2, 0 if s1=s2, 1 if s1>s2 */ 
....................  
.................... signed int8 strcoll(char *s1, char *s2) 
.................... { 
....................    for (; *s1 == *s2; s1++, s2++) 
....................       if (*s1 == '\0') 
....................          return(0); 
....................    return((*s1 < *s2) ? -1: 1); 
.................... } 
....................  
.................... /* standard template: 
....................    int strncmp(const char *s1, const char *s2, size_t n). 
....................    Compares max of n characters (not following 0) from s1 to s2; 
....................    returns same as strcmp */ 
....................  
.................... signed int8 strncmp(char *s1, char *s2, size_t n) 
.................... { 
....................    for (; n > 0; s1++, s2++, n--) 
....................       if (*s1 != *s2) 
....................          return((*s1 <*s2) ? -1: 1); 
....................       else if (*s1 == '\0') 
....................          return(0); 
....................    return(0); 
.................... } 
.................... /* standard template: 
....................    int strxfrm(const char *s1, const char *s2, size_t n). 
....................    transforms maximum of n characters from s2 and places them into s1*/ 
.................... size_t strxfrm(char *s1, char *s2, size_t n) 
.................... { 
....................   char *s; 
....................   unsigned int8 n1; 
....................   n1=n; 
....................   for (s = s1; n > 0 && *s2 != '\0'; n--) 
....................      *s++ = *s2++; 
....................   for (; n > 0; n--) 
....................      *s++ = '\0'; 
....................  
....................   return(n1); 
.................... } 
....................  
....................  
....................  
....................  
....................  
.................... /***********************************************************/ 
.................... /*Search functions*/ 
.................... /* standard template: void *memchr(const char *s, int c). 
....................    Finds first occurrence of c in n characters of s */ 
....................  
.................... char *memchr(void *s,unsigned int8 c,size_t n) 
.................... { 
....................    char uc; 
....................    char *su; 
....................    uc=c; 
....................    for(su=s;0<n;++su,--n) 
....................       if(*su==uc) 
....................       return su; 
....................    return NULL; 
.................... } 
....................  
.................... /* standard template: char *strchr(const char *s, int c). 
....................    Finds first occurrence of c in s */ 
....................  
.................... char *strchr(char *s, unsigned int8 c) 
.................... { 
....................    for (; *s != c; s++) 
....................       if (*s == '\0') 
....................          return(0); 
....................    return(s); 
.................... } 
.................... /* standard template: 
....................    size_t strcspn(const char *s1, const char *s2). 
....................    Computes length of max initial segment of s1 that 
....................    consists entirely of characters NOT from s2*/ 
....................  
.................... unsigned int8  strcspn(char *s1, char *s2) 
.................... { 
....................    char *sc1, *sc2; 
....................  
....................    for (sc1 = s1; *sc1 != 0; sc1++) 
....................       for (sc2 = s2; *sc2 != 0; sc2++) 
....................          if (*sc1 == *sc2) 
....................             return(sc1 - s1); 
....................    return(sc1 - s1); 
.................... } 
.................... /* standard template: 
....................    char *strpbrk(const char *s1, const char *s2). 
....................    Locates first occurence of any character from s2 in s1; 
....................    returns s1 if s2 is empty string */ 
....................  
.................... char *strpbrk(char *s1, char *s2) 
.................... { 
....................    char *sc1, *sc2; 
....................  
....................    for (sc1 = s1; *sc1 != 0; sc1++) 
....................       for (sc2 = s2; *sc2 != 0; sc2++) 
....................          if (*sc1 == *sc2) 
....................             return(sc1); 
....................    return(0); 
.................... } 
....................  
....................  
.................... /* standard template: char *strrchr(const char *s, int c). 
....................    Finds last occurrence of c in s */ 
....................  
.................... char *strrchr(char *s, unsigned int8 c) 
.................... { 
....................    char *p; 
....................  
....................    for (p = 0; ; s++) 
....................    { 
....................       if (*s == c) 
....................          p = s; 
....................       if (*s == '\0') 
....................          return(p); 
....................    } 
.................... } 
.................... /* computes length of max initial segment of s1 consisting 
....................    entirely of characters from s2 */ 
....................  
.................... unsigned int8  strspn(char *s1, char *s2) 
.................... { 
....................    char *sc1, *sc2; 
....................  
....................    for (sc1 = s1; *sc1 != 0; sc1++) 
....................       for (sc2 = s2; ; sc2++) 
....................     if (*sc2 == '\0') 
....................        return(sc1 - s1); 
....................          else if (*sc1 == *sc2) 
....................             break; 
....................    return(sc1 - s1); 
.................... } 
.................... /* standard template: 
....................    char *strstr(const char *s1, const char *s2); 
....................    Locates first occurence of character sequence s2 in s1; 
....................    returns 0 if s2 is empty string 
....................  
....................    Uncomment #define FASTER_BUT_MORE_ROM at the top of the 
....................    file to use the faster algorithm */ 
.................... char *strstr(char *s1, char *s2) 
.................... { 
....................    char *s, *t; 
....................  
....................    #ifdef FASTER_BUT_MORE_ROM 
....................    if (*s2 == '\0') 
....................          return(s1); 
....................    #endif 
....................  
....................    while (*s1) 
....................    { 
....................       for(s = s1, t = s2; *t && (*s == *t); ++s, ++t); 
....................  
....................       if (*t == '\0') 
....................          return s1; 
....................       ++s1; 
....................       #ifdef FASTER_BUT_MORE_ROM 
....................          while(*s1 != '\0' && *s1 != *s2) 
....................             ++s1; 
....................       #endif 
....................    } 
....................    return 0; 
.................... } 
....................  
.................... /* standard template: char *strtok(char *s1, const char *s2). 
....................  
....................    Finds next token in s1 delimited by a character from separator 
....................    string s2 (which can be different from call to call).  First call 
....................    starts at beginning of s1 searching for first character NOT 
....................    contained in s2; returns 0 if none is found. 
....................    If one is found, it is the start of first token (return value). 
....................    Function then searches from there for a character contained in s2. 
....................    If none is found, current token extends to end of s1, and subsequent 
....................    searches for a token will return 0.  If one is found, it is 
....................    overwritten by '\0', which terminates current token.  Function saves 
....................    pointer to following character from which next search will start. 
....................    Each subsequent call, with 0 as first argument, starts searching 
....................    from saved pointer */ 
....................  
.................... char *strtok(char *s1, char *s2) 
.................... { 
....................    char *beg, *end; 
....................    static char *save; 
*
0537:  BCF    03.6
0538:  CLRF   20
0539:  CLRF   21
....................  
....................    beg = (s1)? s1: save; 
....................    beg += strspn(beg, s2); 
....................    if (*beg == '\0') 
....................    { 
....................       *save = ' '; 
....................       return(0); 
....................    } 
....................    end = strpbrk(beg, s2); 
....................    if (*end != '\0') 
....................    { 
....................       *end = '\0'; 
....................       end++; 
....................    } 
....................    save = end; 
....................    return(beg); 
.................... } 
....................  
.................... /*****************************************************************/ 
.................... /*Miscellaneous functions*/ 
.................... /* standard template 
.................... maps error number in errnum to an error message string 
.................... Returns: Pointer to string 
.................... */ 
.................... #ifdef _ERRNO 
.................... char * strerror(unsigned int8 errnum) 
.................... { 
.................... static char s[13]; 
.................... switch( errnum) 
.................... { 
.................... case 0: 
....................    strcpy(s,"no errors"); 
....................    return s; 
.................... case EDOM : 
....................    strcpy(s,"domain error"); 
....................    return s; 
.................... case ERANGE: 
....................    strcpy(s,"range error"); 
....................    return s; 
.................... } 
.................... } 
.................... #ENDIF 
.................... /* standard template: size_t strlen(const char *s). 
....................    Computes length of s1 (preceding terminating 0) */ 
....................  
.................... unsigned int8 strlen(char *s) 
.................... { 
....................    char *sc; 
....................  
