CCS PCM C Compiler, Version 5.007, 61971               19-Ara-25 19:18

               Filename:   C:\Users\Alihan\Desktop\DERS\Pic_Telegraph\src\main.lst

               ROM used:   2241 words (27%)
                           Largest free fragment is 2048
               RAM used:   111 (30%) at main() level
                           137 (37%) worst case
               Stack used: 1 locations (0 in main + 1 for interrupts)
               Stack size: 8
0071:  RETLW  00
0072:  RETLW  00
0073:  RETLW  00
0074:  RETLW  32
0075:  RETLW  00
0076:  RETLW  00
0077:  RETLW  00
0078:  RETLW  00
0079:  RETLW  00
007A:  RETLW  00
007B:  RETLW  00
007C:  RETLW  31
007D:  RETLW  36
007E:  RETLW  00
007F:  RETLW  00
0080:  RETLW  00
0081:  RETLW  00
0082:  RETLW  00
0083:  RETLW  00
0084:  RETLW  00
0085:  RETLW  37
0086:  RETLW  00
0087:  RETLW  00
0088:  RETLW  00
0089:  RETLW  38
008A:  RETLW  00
008B:  RETLW  39
008C:  RETLW  30
008D:  DATA 20,10
008E:  DATA 00,00
008F:  DATA D5,2C
0090:  DATA CB,2A
0091:  DATA A0,26
0092:  DATA 4F,22
0093:  DATA 55,17
0094:  DATA 2E,17
0095:  DATA 00,01
0096:  DATA CD,27
0097:  DATA 44,1D
0098:  DATA A0,2C
0099:  DATA 41,2D
009A:  DATA C9,26
009B:  DATA 00,00
*
015A:  DATA CD,37
015B:  DATA F2,39
015C:  DATA 20,2A
015D:  DATA 65,36
015E:  DATA 67,39
015F:  DATA 61,33
0160:  DATA 00,01
0161:  DATA CD,27
0162:  DATA 44,1D
0163:  DATA A0,2C
0164:  DATA 41,2D
0165:  DATA C9,26
0166:  DATA 00,01
0167:  DATA D6,22
0168:  DATA D2,24
0169:  DATA A0,23
016A:  DATA 4F,27
016B:  DATA C4,22
016C:  DATA D2,24
016D:  DATA 4C,22
016E:  DATA 49,00
016F:  DATA CD,27
0170:  DATA 44,1D
0171:  DATA A0,2C
0172:  DATA 41,2D
0173:  DATA C9,26
0174:  DATA 00,01
0175:  DATA C6,27
0176:  DATA D2,26
0177:  DATA 41,2A
0178:  DATA A0,20
0179:  DATA D4,24
017A:  DATA CC,24
017B:  DATA D9,27
017C:  DATA D2,10
017D:  DATA 00,01
017E:  DATA CD,27
017F:  DATA 44,1D
0180:  DATA A0,2C
0181:  DATA 41,2D
0182:  DATA C9,26
0183:  DATA 00,00
*
038D:  MOVF   0B,W
038E:  BSF    03.5
038F:  MOVWF  40
0390:  BCF    03.5
0391:  BCF    0B.7
0392:  BSF    03.5
0393:  BSF    03.6
0394:  BSF    0C.7
0395:  BSF    0C.0
0396:  NOP
0397:  NOP
0398:  BCF    03.5
0399:  MOVF   0C,W
039A:  ANDLW  7F
039B:  BTFSC  03.2
039C:  GOTO   3EA
039D:  BSF    03.5
039E:  BCF    03.6
039F:  MOVWF  41
03A0:  BCF    03.5
03A1:  BSF    03.6
03A2:  MOVF   0D,W
03A3:  BSF    03.5
03A4:  BCF    03.6
03A5:  MOVWF  42
03A6:  BCF    03.5
03A7:  BSF    03.6
03A8:  MOVF   0F,W
03A9:  BSF    03.5
03AA:  BCF    03.6
03AB:  MOVWF  43
03AC:  MOVF   41,W
03AD:  MOVWF  44
03AE:  BCF    03.5
03AF:  CALL   353
03B0:  BSF    03.5
03B1:  MOVF   42,W
03B2:  BCF    03.5
03B3:  BSF    03.6
03B4:  MOVWF  0D
03B5:  BSF    03.5
03B6:  BCF    03.6
03B7:  MOVF   43,W
03B8:  BCF    03.5
03B9:  BSF    03.6
03BA:  MOVWF  0F
03BB:  BSF    03.5
03BC:  BSF    0C.7
03BD:  BSF    0C.0
03BE:  NOP
03BF:  NOP
03C0:  BCF    03.5
03C1:  RLF    0C,W
03C2:  RLF    0E,W
03C3:  ANDLW  7F
03C4:  BTFSC  03.2
03C5:  GOTO   3EA
03C6:  BSF    03.5
03C7:  BCF    03.6
03C8:  MOVWF  41
03C9:  BCF    03.5
03CA:  BSF    03.6
03CB:  MOVF   0D,W
03CC:  BSF    03.5
03CD:  BCF    03.6
03CE:  MOVWF  42
03CF:  BCF    03.5
03D0:  BSF    03.6
03D1:  MOVF   0F,W
03D2:  BSF    03.5
03D3:  BCF    03.6
03D4:  MOVWF  43
03D5:  MOVF   41,W
03D6:  MOVWF  44
03D7:  BCF    03.5
03D8:  CALL   353
03D9:  BSF    03.5
03DA:  MOVF   42,W
03DB:  BCF    03.5
03DC:  BSF    03.6
03DD:  MOVWF  0D
03DE:  BSF    03.5
03DF:  BCF    03.6
03E0:  MOVF   43,W
03E1:  BCF    03.5
03E2:  BSF    03.6
03E3:  MOVWF  0F
03E4:  INCF   0D,F
03E5:  BTFSC  03.2
03E6:  INCF   0F,F
03E7:  BCF    03.6
03E8:  GOTO   392
03E9:  BSF    03.6
03EA:  BSF    03.5
03EB:  BCF    03.6
03EC:  BTFSS  40.7
03ED:  GOTO   3F1
03EE:  BCF    03.5
03EF:  BSF    0B.7
03F0:  BSF    03.5
03F1:  BCF    03.5
03F2:  RETURN
03F3:  MOVF   00,F
03F4:  BTFSC  03.2
03F5:  GOTO   40F
03F6:  BSF    03.5
03F7:  CLRF   41
03F8:  MOVF   04,W
03F9:  MOVWF  40
03FA:  BCF    41.0
03FB:  BTFSC  03.7
03FC:  BSF    41.0
03FD:  MOVF   00,W
03FE:  MOVWF  44
03FF:  BCF    03.5
0400:  CALL   353
0401:  BSF    03.5
0402:  MOVF   40,W
0403:  MOVWF  04
0404:  BCF    03.7
0405:  BTFSC  41.0
0406:  BSF    03.7
0407:  INCF   04,F
0408:  BTFSS  03.2
0409:  GOTO   40D
040A:  BCF    03.5
040B:  INCF   05,F
040C:  BSF    03.5
040D:  BCF    03.5
040E:  GOTO   3F3
040F:  RETURN
*
0502:  MOVF   44,W
0503:  CLRF   78
0504:  SUBWF  43,W
0505:  BTFSC  03.0
0506:  GOTO   50A
0507:  MOVF   43,W
0508:  MOVWF  77
0509:  GOTO   516
050A:  CLRF   77
050B:  MOVLW  08
050C:  MOVWF  45
050D:  RLF    43,F
050E:  RLF    77,F
050F:  MOVF   44,W
0510:  SUBWF  77,W
0511:  BTFSC  03.0
0512:  MOVWF  77
0513:  RLF    78,F
0514:  DECFSZ 45,F
0515:  GOTO   50D
*
05E3:  MOVF   00,F
05E4:  BTFSC  03.2
05E5:  GOTO   600
05E6:  BSF    03.5
05E7:  CLRF   3E
05E8:  MOVF   04,W
05E9:  MOVWF  3D
05EA:  BCF    3E.0
05EB:  BTFSC  03.7
05EC:  BSF    3E.0
05ED:  MOVF   00,W
05EE:  BCF    03.5
05EF:  BTFSS  0C.4
05F0:  GOTO   5EF
05F1:  MOVWF  19
05F2:  BSF    03.5
05F3:  MOVF   3D,W
05F4:  MOVWF  04
05F5:  BCF    03.7
05F6:  BTFSC  3E.0
05F7:  BSF    03.7
05F8:  INCF   04,F
05F9:  BTFSS  03.2
05FA:  GOTO   5FE
05FB:  BCF    03.5
05FC:  INCF   05,F
05FD:  BSF    03.5
05FE:  BCF    03.5
05FF:  GOTO   5E3
0600:  BSF    0A.3
0601:  BCF    0A.4
0602:  GOTO   0F6 (RETURN)
....................  
.................... #list 
....................  
.................... #fuses INTRC_IO, NOWDT, NOPROTECT, NOLVP, NOBROWNOUT, NOPUT, NOMCLR 
.................... #use delay(clock = 8000000) 
*
0184:  MOVLW  C5
0185:  MOVWF  04
0186:  BCF    03.7
0187:  MOVF   00,W
0188:  BTFSC  03.2
0189:  GOTO   197
018A:  MOVLW  02
018B:  MOVWF  78
018C:  CLRF   77
018D:  DECFSZ 77,F
018E:  GOTO   18D
018F:  DECFSZ 78,F
0190:  GOTO   18C
0191:  MOVLW  97
0192:  MOVWF  77
0193:  DECFSZ 77,F
0194:  GOTO   193
0195:  DECFSZ 00,F
0196:  GOTO   18A
0197:  RETURN
.................... #use rs232(baud = 9600, parity = N, xmit = PIN_C6, rcv = PIN_C7, bits = 8, stream = BT_MODUL) 
....................  
.................... #include <string.h> 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2008 Custom Computer Services            //// 
.................... //// This source code may only be used by licensed users of the CCS C   //// 
.................... //// compiler.  This source code may only be distributed to other       //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction  //// 
.................... //// or distribution is permitted without written permission.           //// 
.................... //// Derivative programs created using this software in object code     //// 
.................... //// form are not restricted in any way.                                //// 
.................... //////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef _STRING 
.................... #define _STRING 
.................... #include <stddef.h> 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2003 Custom Computer Services           //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef _STDDEF 
....................  
.................... #define _STDDEF 
....................  
.................... #if sizeof(unsigned int8 *)==1 
.................... #define ptrdiff_t unsigned int8 
.................... #else 
.................... #define ptrdiff_t unsigned int16 
.................... #endif 
....................  
.................... #if defined(__PCB__) 
.................... #define size_t unsigned int8 
.................... #else 
.................... #define size_t unsigned int16 
.................... #endif 
.................... #define wchar_t char 
.................... #define NULL 0 
....................  
.................... #define offsetof(s,f) (offsetofbit(s,f)/8) 
....................  
.................... #endif 
....................  
.................... #include <ctype.h> 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2003 Custom Computer Services            //// 
.................... //// This source code may only be used by licensed users of the CCS C   //// 
.................... //// compiler.  This source code may only be distributed to other       //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction  //// 
.................... //// or distribution is permitted without written permission.           //// 
.................... //// Derivative programs created using this software in object code     //// 
.................... //// form are not restricted in any way.                                //// 
.................... //////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef _CTYPE 
.................... #define _CTYPE 
....................  
.................... #define islower(x)  isamong(x,"abcdefghijklmnopqrstuvwxyz") 
.................... #define isupper(x)  isamong(x,"ABCDEFGHIJKLMNOPQRSTUVWXYZ") 
.................... #define isalnum(x)  isamong(x,"0123456789ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz") 
.................... #define isalpha(x)  isamong(x,"ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz") 
.................... #define isdigit(x)  isamong(x,"0123456789") 
.................... #define isspace(x)  ((x)==' ') 
.................... #define isxdigit(x) isamong(x,"0123456789ABCDEFabcdef") 
.................... #define iscntrl(x)  ((x)<' ') 
.................... #define isprint(x)  ((x)>=' ') 
.................... #define isgraph(x)  ((x)>' ') 
.................... #define ispunct(x)  (((x)>' ')&&!isalnum(x)) 
....................  
.................... #endif 
....................  
....................  
....................  
....................  
....................  
.................... ////////////////////////////////////////////// 
.................... //// Uncomment the following define to    //// 
.................... //// allow some functions to use a        //// 
.................... //// quicker algorithm, but use more ROM  //// 
.................... ////                                      //// 
.................... //// #define FASTER_BUT_MORE_ROM          //// 
.................... ////////////////////////////////////////////// 
....................  
....................  
....................  
.................... /*Copying functions*/ 
.................... /* standard template: 
....................    void *memmove(void *s1, void *s2, size_t n). 
....................    Copies max of n characters safely (not following ending '\0') 
....................    from s2 in s1; if s2 has less than n characters, appends 0 */ 
....................  
.................... char *memmove(void *s1,char *s2,size_t n) 
.................... { 
....................    char *sc1; 
....................    char *sc2; 
....................    sc1=s1; 
....................    sc2=s2; 
....................    if(sc2<sc1 && sc1 <sc2 +n) 
....................       for(sc1+=n,sc2+=n;0<n;--n) 
....................          *--sc1=*--sc2; 
....................    else 
....................       for(;0<n;--n) 
....................          *sc1++=*sc2++; 
....................   return s1; 
....................   } 
....................  
.................... /* Standard template: char *strcpy(char *s1, const char *s2) 
....................    copies the string s2 including the null character to s1. 
....................    This is a compiler built in to handle the different address 
....................    spaces */ 
....................  
.................... #define strcopy strcpy 
....................  
.................... /* standard template: 
....................    char *strncpy(char *s1, const char *s2, size_t n). 
....................    Copies max of n characters (not following ending '\0') 
....................    from s2 in s1; if s2 has less than n characters, appends 0 */ 
....................  
.................... char *strncpy(char *s1, char *s2, size_t n) 
.................... { 
....................   char *s; 
....................  
....................   for (s = s1; n > 0 && *s2 != '\0'; n--) 
....................      *s++ = *s2++; 
....................   for (; n > 0; n--) 
....................      *s++ = '\0'; 
....................  
....................   return(s1); 
.................... } 
.................... /***********************************************************/ 
....................  
.................... /*concatenation functions*/ 
.................... /* standard template: char *strcat(char *s1, const char *s2) 
.................... appends s2 to s1*/ 
....................  
.................... char *strcat(char *s1, char *s2) 
.................... { 
....................    char *s; 
....................  
....................    for (s = s1; *s != '\0'; ++s); 
....................    while(*s2 != '\0') 
....................    { 
....................       *s = *s2; 
....................       ++s; 
....................       ++s2; 
....................    } 
....................  
....................    *s = '\0'; 
....................    return(s1); 
.................... } 
.................... /* standard template: char *strncat(char *s1, char *s2,size_t n) 
.................... appends not more than n characters from s2 to s1*/ 
....................  
.................... char *strncat(char *s1, char *s2, size_t n) 
.................... { 
....................    char *s; 
....................  
....................    for (s = s1; *s != '\0'; ++s); 
....................    while(*s2 != '\0' && 0<n) 
....................    { 
....................       *s = *s2; 
....................       ++s; 
....................       ++s2; 
....................       --n; 
....................    } 
....................  
....................    *s = '\0'; 
....................    return(s1); 
.................... } 
....................  
.................... /***********************************************************/ 
....................  
....................  
.................... /*comparison functions*/ 
.................... /* standard template: signed int memcmp(void *s1, void *s2). 
....................    Compares s1 & s2; returns -1 if s1<s2, 0 if s1=s2, 1 if s1>s2 */ 
....................  
.................... signed int8 memcmp(void * s1,char *s2,size_t n) 
.................... { 
.................... char *su1, *su2; 
.................... for(su1=s1, su2=s2; 0<n; ++su1, ++su2, --n) 
.................... { 
....................    if(*su1!=*su2) 
....................       return ((*su1<*su2)?-1:+1); 
.................... } 
.................... return 0; 
.................... } 
....................  
.................... /* standard template: int strcmp(const char *s1, const char *s2). 
....................    Compares s1 & s2; returns -1 if s1<s2, 0 if s1=s2, 1 if s1>s2 */ 
....................  
.................... signed int8 strcmp(char *s1, char *s2) 
.................... { 
....................    for (; *s1 == *s2; s1++, s2++) 
....................       if (*s1 == '\0') 
....................          return(0); 
....................    return((*s1 < *s2) ? -1: 1); 
.................... } 
.................... /* standard template: int strcoll(const char *s1, const char *s2). 
....................    Compares s1 & s2; returns -1 if s1<s2, 0 if s1=s2, 1 if s1>s2 */ 
....................  
.................... signed int8 strcoll(char *s1, char *s2) 
.................... { 
....................    for (; *s1 == *s2; s1++, s2++) 
....................       if (*s1 == '\0') 
....................          return(0); 
....................    return((*s1 < *s2) ? -1: 1); 
.................... } 
....................  
.................... /* standard template: 
....................    int strncmp(const char *s1, const char *s2, size_t n). 
....................    Compares max of n characters (not following 0) from s1 to s2; 
....................    returns same as strcmp */ 
....................  
.................... signed int8 strncmp(char *s1, char *s2, size_t n) 
.................... { 
....................    for (; n > 0; s1++, s2++, n--) 
....................       if (*s1 != *s2) 
....................          return((*s1 <*s2) ? -1: 1); 
....................       else if (*s1 == '\0') 
....................          return(0); 
....................    return(0); 
.................... } 
.................... /* standard template: 
....................    int strxfrm(const char *s1, const char *s2, size_t n). 
....................    transforms maximum of n characters from s2 and places them into s1*/ 
.................... size_t strxfrm(char *s1, char *s2, size_t n) 
.................... { 
....................   char *s; 
....................   unsigned int8 n1; 
....................   n1=n; 
....................   for (s = s1; n > 0 && *s2 != '\0'; n--) 
....................      *s++ = *s2++; 
....................   for (; n > 0; n--) 
....................      *s++ = '\0'; 
....................  
....................   return(n1); 
.................... } 
....................  
....................  
....................  
....................  
....................  
.................... /***********************************************************/ 
.................... /*Search functions*/ 
.................... /* standard template: void *memchr(const char *s, int c). 
....................    Finds first occurrence of c in n characters of s */ 
....................  
.................... char *memchr(void *s,unsigned int8 c,size_t n) 
.................... { 
....................    char uc; 
....................    char *su; 
....................    uc=c; 
....................    for(su=s;0<n;++su,--n) 
....................       if(*su==uc) 
....................       return su; 
....................    return NULL; 
.................... } 
....................  
.................... /* standard template: char *strchr(const char *s, int c). 
....................    Finds first occurrence of c in s */ 
....................  
.................... char *strchr(char *s, unsigned int8 c) 
.................... { 
....................    for (; *s != c; s++) 
....................       if (*s == '\0') 
....................          return(0); 
....................    return(s); 
.................... } 
.................... /* standard template: 
....................    size_t strcspn(const char *s1, const char *s2). 
....................    Computes length of max initial segment of s1 that 
....................    consists entirely of characters NOT from s2*/ 
....................  
.................... unsigned int8  strcspn(char *s1, char *s2) 
.................... { 
....................    char *sc1, *sc2; 
....................  
....................    for (sc1 = s1; *sc1 != 0; sc1++) 
....................       for (sc2 = s2; *sc2 != 0; sc2++) 
....................          if (*sc1 == *sc2) 
....................             return(sc1 - s1); 
....................    return(sc1 - s1); 
.................... } 
.................... /* standard template: 
....................    char *strpbrk(const char *s1, const char *s2). 
....................    Locates first occurence of any character from s2 in s1; 
....................    returns s1 if s2 is empty string */ 
....................  
.................... char *strpbrk(char *s1, char *s2) 
.................... { 
....................    char *sc1, *sc2; 
....................  
....................    for (sc1 = s1; *sc1 != 0; sc1++) 
....................       for (sc2 = s2; *sc2 != 0; sc2++) 
....................          if (*sc1 == *sc2) 
....................             return(sc1); 
....................    return(0); 
.................... } 
....................  
....................  
.................... /* standard template: char *strrchr(const char *s, int c). 
....................    Finds last occurrence of c in s */ 
....................  
.................... char *strrchr(char *s, unsigned int8 c) 
.................... { 
....................    char *p; 
....................  
....................    for (p = 0; ; s++) 
....................    { 
....................       if (*s == c) 
....................          p = s; 
....................       if (*s == '\0') 
....................          return(p); 
....................    } 
.................... } 
.................... /* computes length of max initial segment of s1 consisting 
....................    entirely of characters from s2 */ 
....................  
.................... unsigned int8  strspn(char *s1, char *s2) 
.................... { 
....................    char *sc1, *sc2; 
....................  
....................    for (sc1 = s1; *sc1 != 0; sc1++) 
....................       for (sc2 = s2; ; sc2++) 
....................     if (*sc2 == '\0') 
....................        return(sc1 - s1); 
....................          else if (*sc1 == *sc2) 
....................             break; 
....................    return(sc1 - s1); 
.................... } 
.................... /* standard template: 
....................    char *strstr(const char *s1, const char *s2); 
....................    Locates first occurence of character sequence s2 in s1; 
....................    returns 0 if s2 is empty string 
....................  
....................    Uncomment #define FASTER_BUT_MORE_ROM at the top of the 
....................    file to use the faster algorithm */ 
.................... char *strstr(char *s1, char *s2) 
.................... { 
....................    char *s, *t; 
....................  
....................    #ifdef FASTER_BUT_MORE_ROM 
....................    if (*s2 == '\0') 
....................          return(s1); 
....................    #endif 
....................  
....................    while (*s1) 
....................    { 
....................       for(s = s1, t = s2; *t && (*s == *t); ++s, ++t); 
....................  
....................       if (*t == '\0') 
....................          return s1; 
....................       ++s1; 
....................       #ifdef FASTER_BUT_MORE_ROM 
....................          while(*s1 != '\0' && *s1 != *s2) 
....................             ++s1; 
....................       #endif 
....................    } 
....................    return 0; 
.................... } 
....................  
.................... /* standard template: char *strtok(char *s1, const char *s2). 
....................  
....................    Finds next token in s1 delimited by a character from separator 
....................    string s2 (which can be different from call to call).  First call 
....................    starts at beginning of s1 searching for first character NOT 
....................    contained in s2; returns 0 if none is found. 
....................    If one is found, it is the start of first token (return value). 
....................    Function then searches from there for a character contained in s2. 
....................    If none is found, current token extends to end of s1, and subsequent 
....................    searches for a token will return 0.  If one is found, it is 
....................    overwritten by '\0', which terminates current token.  Function saves 
....................    pointer to following character from which next search will start. 
....................    Each subsequent call, with 0 as first argument, starts searching 
....................    from saved pointer */ 
....................  
.................... char *strtok(char *s1, char *s2) 
.................... { 
....................    char *beg, *end; 
....................    static char *save; 
*
082D:  BCF    03.6
082E:  CLRF   27
082F:  CLRF   28
....................  
....................    beg = (s1)? s1: save; 
....................    beg += strspn(beg, s2); 
....................    if (*beg == '\0') 
....................    { 
....................       *save = ' '; 
....................       return(0); 
....................    } 
....................    end = strpbrk(beg, s2); 
....................    if (*end != '\0') 
....................    { 
....................       *end = '\0'; 
....................       end++; 
....................    } 
....................    save = end; 
....................    return(beg); 
.................... } 
....................  
.................... /*****************************************************************/ 
.................... /*Miscellaneous functions*/ 
.................... /* standard template 
.................... maps error number in errnum to an error message string 
.................... Returns: Pointer to string 
.................... */ 
.................... #ifdef _ERRNO 
.................... char * strerror(unsigned int8 errnum) 
.................... { 
.................... static char s[13]; 
.................... switch( errnum) 
.................... { 
.................... case 0: 
....................    strcpy(s,"no errors"); 
....................    return s; 
.................... case EDOM : 
....................    strcpy(s,"domain error"); 
....................    return s; 
.................... case ERANGE: 
....................    strcpy(s,"range error"); 
....................    return s; 
.................... } 
.................... } 
.................... #ENDIF 
.................... /* standard template: size_t strlen(const char *s). 
....................    Computes length of s1 (preceding terminating 0) */ 
....................  
.................... unsigned int8 strlen(char *s) 
.................... { 
....................    char *sc; 
....................  
....................    for (sc = s; *sc != 0; sc++); 
*
0410:  BSF    03.5
0411:  MOVF   46,W
0412:  MOVWF  48
0413:  MOVF   45,W
0414:  MOVWF  47
0415:  MOVF   48,W
0416:  MOVWF  7A
0417:  MOVF   47,W
0418:  MOVWF  04
0419:  BCF    03.7
041A:  BTFSC  7A.0
041B:  BSF    03.7
041C:  MOVF   00,F
041D:  BTFSC  03.2
041E:  GOTO   423
041F:  INCF   47,F
0420:  BTFSC  03.2
0421:  INCF   48,F
0422:  GOTO   415
....................    return(sc - s); 
0423:  MOVF   45,W
0424:  SUBWF  47,W
0425:  MOVWF  77
0426:  MOVF   48,W
0427:  MOVWF  7A
0428:  MOVF   46,W
0429:  BTFSS  03.0
042A:  INCFSZ 46,W
042B:  SUBWF  7A,F
042C:  MOVF   77,W
042D:  MOVWF  78
042E:  BCF    03.5
042F:  RETURN
.................... } 
....................  
.................... /* standard template: size_t stricmp(const char *s1, const char *s2). 
....................    Compares s1 to s2 ignoring case (upper vs. lower) */ 
....................  
.................... signed int8 stricmp(char *s1, char *s2) 
.................... { 
....................  for(; *s1==*s2||(isalpha(*s1)&&isalpha(*s2)&&(*s1==*s2+32||*s2==*s1+32)); 
....................     s1++, s2++) 
....................     if (*s1 == '\0') 
....................        return(0); 
....................  return((*s1 < *s2) ? -1: 1); 
.................... } 
....................  
....................  
.................... /* standard template: char *strlwr(char *s). 
....................    Replaces uppercase letters by lowercase; 
....................    returns pointer to new string s */ 
....................  
.................... char *strlwr(char *s) 
.................... { 
....................    char *p; 
....................  
....................    for (p = s; *p != '\0'; p++) 
....................       if (*p >= 'A' && *p <='Z') 
....................          *p += 'a' - 'A'; 
....................    return(s); 
.................... } 
....................  
.................... /* standard template: char *strupr(char *s). 
....................    Replaces lowercase letters by upercase; 
....................    returns pointer to new string s */ 
....................  
.................... char *strupr(char *s) 
.................... { 
....................    char *p; 
....................  
....................    for (p = s; *p != '\0'; p++) 
....................       if (*p >= 'a' && *p <='z') 
....................          *p -= 'a' - 'A'; 
....................    return(s); 
.................... } 
....................  
....................  
.................... /************************************************************/ 
....................  
....................  
.................... #endif 
....................  
.................... #include <stdlib.h> 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2007 Custom Computer Services           //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef _STDLIB 
.................... #define _STDLIB 
....................  
.................... //--------------------------------------------------------------------------- 
.................... // Definitions and types 
.................... //--------------------------------------------------------------------------- 
....................  
.................... #ifndef RAND_MAX 
.................... #define RAND_MAX  32767    // The value of which is the maximum value 
....................                            // ... returned by the rand function 
.................... #endif 
....................  
....................  
.................... #IF (sizeof(int16*)>1) 
.................... #DEFINE LONG_POINTERS 1 
.................... #ELSE  
.................... #DEFINE LONG_POINTERS 0 
.................... #ENDIF 
....................  
.................... typedef struct { 
....................    signed int quot; 
....................    signed int rem; 
.................... } div_t; 
....................  
.................... typedef struct { 
....................    signed long quot; 
....................    signed long rem; 
.................... } ldiv_t; 
....................  
.................... #include <stddef.h> 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2003 Custom Computer Services           //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
